(0) 1/0 :        Vectors:
(0) 50/1F20 :        $engine.dma_queue$Process_DMA_Critical$slot_0:
(0) 51/1F2E :        $engine.dma_queue$Process_DMA_Critical$slot_1:
(0) 52/1F3C :        $engine.dma_queue$Process_DMA_Critical$slot_2:
(0) 53/1F4A :        $engine.dma_queue$Process_DMA_Critical$slot_3:
(0) 54/1F58 :        $engine.dma_queue$Process_DMA_Critical$slot_4:
(0) 55/1F66 :        $engine.dma_queue$Process_DMA_Critical$slot_5:
(0) 56/1F74 :        $engine.dma_queue$Process_DMA_Critical$slot_6:
(0) 57/1F82 :        $engine.dma_queue$Process_DMA_Critical$slot_7:
(0) 58/1F90 :        $engine.dma_queue$Process_DMA_Critical$slot_8:
(0) 59/1F9A :        $engine.dma_queue$Process_DMA_Critical$drain_8:
(0) 60/1FA2 :        $engine.dma_queue$Process_DMA_Critical$drain_7:
(0) 61/1FAA :        $engine.dma_queue$Process_DMA_Critical$drain_6:
(0) 62/1FB2 :        $engine.dma_queue$Process_DMA_Critical$drain_5:
(0) 63/1FBA :        $engine.dma_queue$Process_DMA_Critical$drain_4:
(0) 64/1FC2 :        $engine.dma_queue$Process_DMA_Critical$drain_3:
(0) 65/1FCA :        $engine.dma_queue$Process_DMA_Critical$drain_2:
(0) 66/1FD2 :        $engine.dma_queue$Process_DMA_Critical$drain_1:
(0) 67/1FE0 :        $engine.dma_queue$Process_DMA_Critical$done:
(0) 68/1FE2 :        Process_DMA_Important:
(0) 69/1FF4 :        $engine.dma_queue$Process_DMA_Important$done:
(0) 70/1FF6 :        Process_DMA_Deferrable:
(0) 71/2008 :        $engine.dma_queue$Process_DMA_Deferrable$done:
(0) 72/200A :        Drain_Budgeted_Queue:
(0) 73/2012 :        $engine.dma_queue$Drain_Budgeted_Queue$loop:
(0) 74/2034 :        $engine.dma_queue$Drain_Budgeted_Queue$out_of_budget:
(0) 75/2038 :        $engine.dma_queue$Drain_Budgeted_Queue$compact:
(0) 76/2046 :        $engine.dma_queue$Drain_Budgeted_Queue$no_drain:
(0) 77/2048 :        Init_SpriteTable:
(0) 78/2052 :        $engine.buffers$Init_SpriteTable$loop:
(0) 79/206A :        BuildStaticDMA:
(0) 80/20F8 :        Build_DMA_Entry:
(0) 81/210C :        PlaneMapToVRAM:
(0) 82/211C :        $engine.buffers$PlaneMapToVRAM$row:
(0) 83/2120 :        $engine.buffers$PlaneMapToVRAM$cell:
(0) 84/212E :        Enqueue_Dirty_Buffers:
(0) 85/215C :        $engine.buffers$asm5$drop:
(0) 86/2160 :        $engine.buffers$asm5$done:
(0) 87/2180 :        $engine.buffers$Enqueue_Dirty_Buffers$skip_pal0:
(0) 88/21A6 :        $engine.buffers$asm6$drop:
(0) 89/21AA :        $engine.buffers$asm6$done:
(0) 90/21CA :        $engine.buffers$Enqueue_Dirty_Buffers$skip_pal1:
(0) 91/21F0 :        $engine.buffers$asm7$drop:
(0) 92/21F4 :        $engine.buffers$asm7$done:
(0) 93/2214 :        $engine.buffers$Enqueue_Dirty_Buffers$skip_pal2:
(0) 94/223A :        $engine.buffers$asm8$drop:
(0) 95/223E :        $engine.buffers$asm8$done:
(0) 96/225E :        $engine.buffers$Enqueue_Dirty_Buffers$no_pal:
(0) 97/225E :        $engine.buffers$Enqueue_Dirty_Buffers$skip_pal3:
(0) 98/2290 :        $engine.buffers$Enqueue_Dirty_Buffers$ship_reg:
(0) 99/229A :        $engine.buffers$Enqueue_Dirty_Buffers$ship_dma:
(0) 100/22BA :        $engine.buffers$asm9$drop:
(0) 101/22BE :        $engine.buffers$Enqueue_Dirty_Buffers$no_ship:
(0) 102/22BE :        $engine.buffers$asm9$done:
(0) 103/22EA :        $engine.buffers$asm10$drop:
(0) 104/22EE :        $engine.buffers$asm10$done:
(0) 105/22F4 :        $engine.buffers$Enqueue_Dirty_Buffers$no_spr:
(0) 106/231A :        $engine.buffers$asm11$drop:
(0) 107/231E :        $engine.buffers$Enqueue_Dirty_Buffers$hs_done:
(0) 108/231E :        $engine.buffers$asm11$done:
(0) 109/2320 :        VBlank_Handler:
(0) 110/234E :        $engine.vblank$VBlank_Handler$no_bookmark:
(0) 111/235C :        $engine.vblank$VBlank_Handler$lag:
(0) 112/2360 :        $engine.vblank$VBlank_Handler$done:
(0) 113/236C :        VInt_Level:
(0) 114/2374 :        $engine.vblank$asm2$wait_z80:
(0) 115/23BA :        $engine.vblank$VInt_Level$charge_critical:
(0) 116/23CC :        $engine.vblank$VInt_Level$charged_critical:
(0) 117/23DC :        $engine.vblank$VInt_Level$budget_floored:
(0) 118/23FC :        $engine.vblank$VInt_Level$staging_idle:
(0) 119/2408 :        $engine.vblank$asm4$wait_z80:
(0) 120/2472 :        VInt_Lag:
(0) 121/247A :        $engine.vblank$asm7$wait_z80:
(0) 122/24B0 :        $engine.vblank$asm9$wait_z80:
(0) 123/24DE :        VSync_Wait:
(0) 124/24F8 :        $engine.vblank$VSync_Wait$wait:
(0) 125/2510 :        HBlank_Install:
(0) 126/252C :        HBlank_Uninstall:
(0) 127/2540 :        Read_Controllers:
(0) 128/2548 :        $engine.controllers$asm1$wait_z80:
(0) 129/25B4 :        $engine.controllers$Read_Controllers$read_pad_6:
(0) 130/261C :        $engine.controllers$Read_Controllers$socd_lr_ok:
(0) 131/262C :        $engine.controllers$Read_Controllers$socd_ud_ok:
(0) 132/264A :        $engine.controllers$Read_Controllers$three_button:
(0) 133/2650 :        GameLoop:
(0) 134/266C :        GameState_Idle:
(0) 135/2674 :        Input_Tick:
(0) 136/2684 :        $engine.replay$Input_Tick$live:
(0) 137/2686 :        $engine.replay$Input_Tick$playback:
(0) 138/2692 :        $engine.replay$Input_Tick$no_exit:
(0) 139/2698 :        $engine.replay$Input_Tick$fetch:
(0) 140/269C :        $engine.replay$Input_Tick$fetch_a0:
(0) 141/26C2 :        $engine.replay$Input_Tick$pair:
(0) 142/26CC :        $engine.replay$Input_Tick$hold:
(0) 143/26D4 :        $engine.replay$Input_Tick$apply:
(0) 144/26EA :        $engine.replay$Input_Tick$end:
(0) 145/26F4 :        $engine.replay$Input_Tick$bad_stream:
(0) 146/2714 :        $engine.replay$Input_Tick$desync:
(0) 147/2734 :        $engine.replay$Input_Tick$record:
(0) 148/276C :        $engine.replay$Input_Tick$rec_store:
(0) 149/2788 :        $engine.replay$Input_Tick$rec_stop:
(0) 150/2790 :        $engine.replay$Input_Tick$rec_ret:
(0) 151/2792 :        Replay_Hash:
(0) 152/2798 :        $engine.replay$Replay_Hash$hash_next:
(0) 153/27A0 :        $engine.replay$Replay_Hash$hash_fold:
(0) 154/27AA :        $engine.replay$Replay_Hash$hash_wtail:
(0) 155/27D4 :        $engine.replay$Replay_Hash$int_fold:
(0) 156/280A :        $engine.replay$Replay_Hash$hash_table:
(0) 157/2870 :        S4LZ_DecompressDict:
(0) 158/287E :        $diag1$engine.s4lz$raise:
(0) 159/28C2 :        $diag1$engine.s4lz$skip:
(0) 160/28C8 :        S4LZ_Decompress:
(0) 161/28DA :        $diag3$engine.s4lz$raise:
(0) 162/2926 :        $diag3$engine.s4lz$skip:
(0) 163/292A :        $engine.s4lz$S4LZ_Decompress$token_loop:
(0) 164/2966 :        $engine.s4lz$S4LZ_Decompress$lit_end:
(0) 165/2966 :        $engine.s4lz$S4LZ_Decompress$no_literals:
(0) 166/2976 :        $engine.s4lz$S4LZ_Decompress$offmark_zero:
(0) 167/2980 :        $engine.s4lz$S4LZ_Decompress$have_offset:
(0) 168/2994 :        $diag4$engine.s4lz$raise:
(0) 169/29DC :        $diag4$engine.s4lz$skip:
(0) 170/29E0 :        $engine.s4lz$S4LZ_Decompress$src_in_dest:
(0) 171/2A0A :        $engine.s4lz$S4LZ_Decompress$match_end:
(0) 172/2A0E :        $engine.s4lz$S4LZ_Decompress$lit_extended:
(0) 173/2A12 :        $engine.s4lz$S4LZ_Decompress$lit_dbf_loop:
(0) 174/2A1C :        $engine.s4lz$S4LZ_Decompress$match_extended:
(0) 175/2A20 :        $engine.s4lz$S4LZ_Decompress$match_dbf_loop:
(0) 176/2A2A :        $engine.s4lz$S4LZ_Decompress$stream_done:
(0) 177/2A3A :        $engine.s4lz$S4LZ_Decompress$return:
(0) 178/2A3C :        TileDelta_Undo:
(0) 179/2A4A :        $engine.s4lz$TileDelta_Undo$tile_loop:
(0) 180/2A6E :        $engine.s4lz$TileDelta_Undo$done:
(0) 181/2A70 :        ZX0R_Decompress:
(0) 182/2A74 :        $engine.zx0_resume$ZX0R_Decompress$literals:
(0) 183/2A76 :        $engine.zx0_resume$ZX0R_Decompress$lit_elias:
(0) 184/2A7E :        $engine.zx0_resume$ZX0R_Decompress$lit_got:
(0) 185/2A86 :        $engine.zx0_resume$ZX0R_Decompress$lit_done:
(0) 186/2A88 :        $engine.zx0_resume$ZX0R_Decompress$copy_lits:
(0) 187/2A92 :        $engine.zx0_resume$ZX0R_Decompress$rep_match:
(0) 188/2A94 :        $engine.zx0_resume$ZX0R_Decompress$rep_elias:
(0) 189/2A9C :        $engine.zx0_resume$ZX0R_Decompress$rep_got:
(0) 190/2AA4 :        $engine.zx0_resume$ZX0R_Decompress$do_copy:
(0) 191/2AA6 :        $engine.zx0_resume$ZX0R_Decompress$do_copy_offs:
(0) 192/2AAA :        $engine.zx0_resume$ZX0R_Decompress$copy_match:
(0) 193/2AB4 :        $engine.zx0_resume$ZX0R_Decompress$get_offset:
(0) 194/2AB6 :        $engine.zx0_resume$ZX0R_Decompress$off_elias:
(0) 195/2ABE :        $engine.zx0_resume$ZX0R_Decompress$off_got:
(0) 196/2AC6 :        $engine.zx0_resume$ZX0R_Decompress$off_done:
(0) 197/2AD6 :        $engine.zx0_resume$ZX0R_Decompress$len_elias:
(0) 198/2ADA :        $engine.zx0_resume$ZX0R_Decompress$len_loop:
(0) 199/2AE2 :        $engine.zx0_resume$ZX0R_Decompress$len_got:
(0) 200/2AE6 :        $engine.zx0_resume$ZX0R_Decompress$done:
(0) 201/2AE8 :        ZX0R_Decompress.__end:
(0) 202/2AF0 :        GetSineCosine:
(0) 203/2B08 :        Sine_Table:
(0) 204/2D88 :        GetArcTan:
(0) 205/2DA0 :        $engine.math$GetArcTan$abs_x_ok:
(0) 206/2DA6 :        $engine.math$GetArcTan$abs_y_ok:
(0) 207/2DB6 :        $engine.math$GetArcTan$fold:
(0) 208/2DC0 :        $engine.math$GetArcTan$quadrant:
(0) 209/2DCA :        $engine.math$GetArcTan$x_pos:
(0) 210/2DD4 :        $engine.math$GetArcTan$y_pos:
(0) 211/2DDA :        $engine.math$GetArcTan$zero:
(0) 212/2DE4 :        ArcTan_Table:
(0) 213/2EE8 :        Perform_DPLC:
(0) 214/2F04 :        $engine.objects.dplc$asm1$entry_loop:
(0) 215/2F38 :        $engine.objects.dplc$asm1$done:
(0) 216/2F3A :        Perform_DPLC_Deferrable:
(0) 217/2F56 :        $engine.objects.dplc$asm3$entry_loop:
(0) 218/2F8A :        $engine.objects.dplc$asm3$done:
(0) 219/2F90 :        InitObjectRAM:
(0) 220/2F9A :        $engine.objects.core$InitObjectRAM$clear:
(0) 221/2FAC :        $engine.objects.core$InitObjectRAM$push_dyn:
(0) 222/2FC8 :        $engine.objects.core$InitObjectRAM$push_eff:
(0) 223/2FE2 :        AllocDynamic:
(0) 224/3024 :        $engine.objects.core$AllocDynamic$append:
(0) 225/303E :        $engine.objects.core$AllocDynamic$latch_full:
(0) 226/3042 :        $engine.objects.core$AllocDynamic$full:
(0) 227/3046 :        AllocEffect:
(0) 228/305C :        $engine.objects.core$AllocEffect$full:
(0) 229/3060 :        DeleteObject:
(0) 230/306C :        $diag4$engine.objects.core$raise:
(0) 231/30BC :        $diag4$engine.objects.core$skip:
(0) 232/30CA :        $diag5$engine.objects.core$raise:
(0) 233/311E :        $diag5$engine.objects.core$skip:
(0) 234/312C :        $diag6$engine.objects.core$raise:
(0) 235/3174 :        $diag6$engine.objects.core$skip:
(0) 236/318C :        $engine.objects.core$DeleteObject$no_cascade:
(0) 237/31A0 :        $engine.objects.core$DeleteObject$check_effect:
(0) 238/31A6 :        $engine.objects.core$DeleteObject$effect_pool:
(0) 239/31B2 :        $engine.objects.core$DeleteObject$dynamic_pool:
(0) 240/31D0 :        $engine.objects.core$DeleteObject$dyn_zero_scan:
(0) 241/31DA :        $engine.objects.core$DeleteObject$dyn_zero_hit:
(0) 242/31DC :        $engine.objects.core$DeleteObject$dyn_zero_pending:
(0) 243/31E8 :        $engine.objects.core$DeleteObject$dyn_pend_scan:
(0) 244/31F2 :        $engine.objects.core$DeleteObject$dyn_pend_hit:
(0) 245/31F4 :        $engine.objects.core$DeleteObject$dyn_zero_done:
(0) 246/31F6 :        $engine.objects.core$DeleteObject$clear_slot:
(0) 247/3224 :        CompactDynamicLive:
(0) 248/3232 :        $diag29$engine.objects.core$raise:
(0) 249/327E :        $diag29$engine.objects.core$skip:
(0) 250/3296 :        $diag30$engine.objects.core$raise:
(0) 251/32E8 :        $diag30$engine.objects.core$skip:
(0) 252/32EE :        $engine.objects.core$CompactDynamicLive$loop:
(0) 253/32FA :        $engine.objects.core$CompactDynamicLive$next:
(0) 254/32FE :        $engine.objects.core$CompactDynamicLive$recount:
(0) 255/3312 :        DrainDynamicPending:
(0) 256/3328 :        $engine.objects.core$DrainDynamicPending$loop:
(0) 257/3336 :        $engine.objects.core$DrainDynamicPending$next:
(0) 258/333A :        $engine.objects.core$DrainDynamicPending$clear:
(0) 259/334A :        $engine.objects.core$DrainDynamicPending$sweep_loop:
(0) 260/3350 :        $engine.objects.core$DrainDynamicPending$sweep_next:
(0) 261/3362 :        $diag32$engine.objects.core$raise:
(0) 262/33AA :        $diag32$engine.objects.core$skip:
(0) 263/33BA :        $engine.objects.core$DrainDynamicPending$entry_check:
(0) 264/33C8 :        $diag33$engine.objects.core$raise:
(0) 265/3418 :        $diag33$engine.objects.core$skip:
(0) 266/3426 :        $diag34$engine.objects.core$raise:
(0) 267/347A :        $diag34$engine.objects.core$skip:
(0) 268/3480 :        $engine.objects.core$DrainDynamicPending$dbg_done:
(0) 269/3482 :        RunObjects:
(0) 270/34B6 :        $engine.objects.core$RunObjects$reconcile:
(0) 271/34BE :        $engine.objects.core$RunObjects$no_reconcile:
(0) 272/34C0 :        $engine.objects.core$RunObjects$always_loop:
(0) 273/34C0 :        $engine.objects.core$RunObjects$run_always:
(0) 274/34CE :        $engine.objects.core$RunObjects$always_next:
(0) 275/34D8 :        $engine.objects.core$RunObjects$run_culled:
(0) 276/34E8 :        $engine.objects.core$RunObjects$culled_loop:
(0) 277/34FE :        $engine.objects.core$asm36$abs:
(0) 278/3510 :        $engine.objects.core$asm37$abs:
(0) 279/3526 :        $engine.objects.core$RunObjects$culled_next:
(0) 280/352A :        $engine.objects.core$RunObjects$culled_done:
(0) 281/3530 :        Debug_AssertObjLoop:
(0) 282/353C :        $diag39$engine.objects.core$raise:
(0) 283/358C :        $diag39$engine.objects.core$skip:
(0) 284/359A :        $diag40$engine.objects.core$raise:
(0) 285/35EE :        $diag40$engine.objects.core$skip:
(0) 286/35FA :        $diag41$engine.objects.core$raise:
(0) 287/364C :        $diag41$engine.objects.core$skip:
(0) 288/3650 :        RunObjects_Frozen:
(0) 289/366A :        $engine.objects.core$RunObjects_Frozen$frozen_dyn_loop:
(0) 290/3678 :        $engine.objects.core$RunObjects_Frozen$frozen_dyn_next:
(0) 291/367C :        $engine.objects.core$RunObjects_Frozen$frozen_dyn_done:
(0) 292/368C :        $engine.objects.core$RunObjects_Frozen$frozen_fixed:
(0) 293/368C :        $engine.objects.core$RunObjects_Frozen$frozen_fixed_loop:
(0) 294/3692 :        $engine.objects.core$RunObjects_Frozen$frozen_fixed_next:
(0) 295/369C :        ObjectMove:
(0) 296/36B6 :        ObjectMoveX:
(0) 297/36C4 :        ObjectMoveY:
(0) 298/36E0 :        InitSpriteSystem:
(0) 299/36F4 :        Draw_Sprite:
(0) 300/3706 :        $engine.objects.sprites$Draw_Sprite$no_parent:
(0) 301/3762 :        $engine.objects.sprites$Draw_Sprite$screen_coords:
(0) 302/3780 :        $engine.objects.sprites$Draw_Sprite$cascade:
(0) 303/378E :        $engine.objects.sprites$Draw_Sprite$band_has_room:
(0) 304/37A8 :        $engine.objects.sprites$Draw_Sprite$all_bands_full:
(0) 305/37AA :        $engine.objects.sprites$Draw_Sprite$offscreen:
(0) 306/37B2 :        Render_Sprites:
(0) 307/37C6 :        $engine.objects.sprites$Render_Sprites$owner_clear:
(0) 308/37EE :        $engine.objects.sprites$Render_Sprites$band_loop:
(0) 309/3818 :        $engine.objects.sprites$Render_Sprites$reverse_band:
(0) 310/3822 :        $engine.objects.sprites$Render_Sprites$object_loop:
(0) 311/3866 :        $diag3$engine.objects.sprites$raise:
(0) 312/38AE :        $diag3$engine.objects.sprites$skip:
(0) 313/38DA :        $engine.objects.sprites$Render_Sprites$screen_pos:
(0) 314/38EA :        $engine.objects.sprites$Render_Sprites$have_pos:
(0) 315/391A :        $engine.objects.sprites$Render_Sprites$budget_ok:
(0) 316/3934 :        $engine.objects.sprites$Render_Sprites$multi_sprite:
(0) 317/3942 :        $engine.objects.sprites$Render_Sprites$sibling_loop:
(0) 318/398E :        $engine.objects.sprites$Render_Sprites$child_screen_pos:
(0) 319/399E :        $engine.objects.sprites$Render_Sprites$child_have_pos:
(0) 320/39B4 :        $engine.objects.sprites$Render_Sprites$sibling_advance:
(0) 321/39BA :        $engine.objects.sprites$Render_Sprites$multi_done:
(0) 322/39BC :        $engine.objects.sprites$Render_Sprites$next_object:
(0) 323/39C2 :        $engine.objects.sprites$Render_Sprites$next_band:
(0) 324/39D4 :        $engine.objects.sprites$Render_Sprites$no_mask_insert:
(0) 325/39E0 :        $engine.objects.sprites$Render_Sprites$done:
(0) 326/39F8 :        $engine.objects.sprites$Render_Sprites$chain_walk:
(0) 327/3A10 :        $diag4$engine.objects.sprites$raise:
(0) 328/3A58 :        $diag4$engine.objects.sprites$skip:
(0) 329/3A76 :        $engine.objects.sprites$Render_Sprites$empty_table:
(0) 330/3A98 :        $engine.objects.sprites$Render_Sprites$still_empty:
(0) 331/3A9E :        $engine.objects.sprites$Render_Sprites$band_limit_pop:
(0) 332/3AA4 :        CellOffsets_XFlip:
(0) 333/3AB4 :        Emit_ObjectPieces:
(0) 334/3ACC :        $engine.objects.sprites$Emit_ObjectPieces$pieces_unflipped:
(0) 335/3ACE :        $engine.objects.sprites$asm6$piece_loop:
(0) 336/3AF2 :        $engine.objects.sprites$asm11$x_ok:
(0) 337/3AFE :        $engine.objects.sprites$Emit_ObjectPieces$pieces_xflip:
(0) 338/3B00 :        $engine.objects.sprites$asm12$piece_loop:
(0) 339/3B36 :        $engine.objects.sprites$asm17$x_ok:
(0) 340/3B42 :        $engine.objects.sprites$Emit_ObjectPieces$pieces_yflip:
(0) 341/3B44 :        $engine.objects.sprites$asm18$piece_loop:
(0) 342/3B7A :        $engine.objects.sprites$asm23$x_ok:
(0) 343/3B86 :        $engine.objects.sprites$Emit_ObjectPieces$pieces_xyflip:
(0) 344/3B88 :        $engine.objects.sprites$asm24$piece_loop:
(0) 345/3BCC :        $engine.objects.sprites$asm29$x_ok:
(0) 346/3BD8 :        InsertSpriteMasks:
(0) 347/3BE2 :        $engine.objects.sprites$InsertSpriteMasks$mask_loop:
(0) 348/3C12 :        $engine.objects.sprites$InsertSpriteMasks$masks_done:
(0) 349/3C14 :        AnimateSprite:
(0) 350/3C4C :        $engine.objects.animate$asm1$rt_static:
(0) 351/3C64 :        $engine.objects.animate$AnimateSprite$set_frame:
(0) 352/3C6C :        $engine.objects.animate$AnimateSprite$done:
(0) 353/3C6E :        $engine.objects.animate$AnimateSprite$anim_changed:
(0) 354/3C8A :        $engine.objects.animate$asm2$rt_static:
(0) 355/3C9C :        $engine.objects.animate$AnimateSprite$control_code:
(0) 356/3CB0 :        $engine.objects.animate$AnimateSprite$cc_table:
(0) 357/3CD4 :        $engine.objects.animate$AnimateSprite$cc_end:
(0) 358/3CE8 :        $engine.objects.animate$AnimateSprite$cc_back:
(0) 359/3CF8 :        $diag3$engine.objects.animate$raise:
(0) 360/3D44 :        $diag3$engine.objects.animate$skip:
(0) 361/3D60 :        $engine.objects.animate$AnimateSprite$cc_change:
(0) 362/3D6C :        $engine.objects.animate$AnimateSprite$cc_routine:
(0) 363/3D72 :        $engine.objects.animate$AnimateSprite$cc_delete:
(0) 364/3D76 :        $engine.objects.animate$AnimateSprite$evt_callback:
(0) 365/3D94 :        $engine.objects.animate$AnimateSprite$evt_cb_done:
(0) 366/3D9C :        $engine.objects.animate$AnimateSprite$evt_sound:
(0) 367/3DAC :        $engine.objects.animate$AnimateSprite$evt_collision:
(0) 368/3DBA :        $engine.objects.animate$AnimateSprite$evt_set_field:
(0) 369/3DCA :        $diag4$engine.objects.animate$raise:
(0) 370/3E1E :        $diag4$engine.objects.animate$skip:
(0) 371/3E2A :        $diag5$engine.objects.animate$raise:
(0) 372/3E82 :        $diag5$engine.objects.animate$skip:
(0) 373/3E8E :        $engine.objects.animate$AnimateSprite$after_event:
(0) 374/3EA4 :        RefreshSpritePieceCount:
(0) 375/3EC6 :        $engine.objects.animate$asm7$no_mappings:
(0) 376/3ECA :        $engine.objects.animate$asm7$rpc_done:
(0) 377/3ECC :        TouchResponse:
(0) 378/3ED6 :        $engine.objects.collision$TouchResponse$player_loop:
(0) 379/3F00 :        $engine.objects.collision$TouchResponse$dyn_loop:
(0) 380/3F2A :        $engine.objects.collision$asm2$aov:
(0) 381/3F4E :        $engine.objects.collision$asm4$aov:
(0) 382/3F78 :        $engine.objects.collision$asm1$overlap_done:
(0) 383/3F80 :        $engine.objects.collision$TouchResponse$dyn_next:
(0) 384/3F84 :        $engine.objects.collision$TouchResponse$dyn_done:
(0) 385/3F90 :        $engine.objects.collision$TouchResponse$fixed_loop:
(0) 386/3FB4 :        $engine.objects.collision$asm7$aov:
(0) 387/3FD8 :        $engine.objects.collision$asm9$aov:
(0) 388/4002 :        $engine.objects.collision$asm6$overlap_done:
(0) 389/400A :        $engine.objects.collision$TouchResponse$fixed_next:
(0) 390/4012 :        $engine.objects.collision$TouchResponse$next_player:
(0) 391/401E :        Touch_HandlerTable:
(0) 392/4052 :        Touch_Boss:
(0) 393/4052 :        Touch_Bubble:
(0) 394/4052 :        Touch_Enemy:
(0) 395/4052 :        Touch_Monitor:
(0) 396/4052 :        Touch_None:
(0) 397/4052 :        Touch_Projectile:
(0) 398/4052 :        Touch_Ring:
(0) 399/4052 :        Touch_SolidBreak:
(0) 400/4052 :        Touch_SolidHurt:
(0) 401/4052 :        Touch_Spring:
(0) 402/4052 :        Touch_Touch:
(0) 403/4054 :        Touch_Hurt:
(0) 404/4056 :        Touch_Solid:
(0) 405/4060 :        $engine.objects.collision$asm25$abs:
(0) 406/406A :        $engine.objects.collision$asm26$abs:
(0) 407/4090 :        $engine.objects.collision$Touch_Solid$solid_top:
(0) 408/40BA :        $engine.objects.collision$Touch_Solid$solid_side:
(0) 409/40CA :        $engine.objects.collision$Touch_Solid$solid_push_left:
(0) 410/40D2 :        $engine.objects.collision$Touch_Solid$solid_done:
(0) 411/40D4 :        RingBuffer_Add:
(0) 412/4108 :        $engine.objects.rings$RingBuffer_Add$not_record:
(0) 413/410E :        $engine.objects.rings$RingBuffer_Add$full:
(0) 414/4120 :        $diag1$engine.objects.rings$raise:
(0) 415/416C :        $diag1$engine.objects.rings$skip:
(0) 416/4174 :        RingBuffer_Remove:
(0) 417/41A6 :        $engine.objects.rings$RingBuffer_Remove$done:
(0) 418/41A8 :        RingBuffer_Clear:
(0) 419/41B6 :        DrawRings:
(0) 420/41D0 :        $engine.objects.rings$DrawRings$frame_ok:
(0) 421/41D4 :        $engine.objects.rings$DrawRings$no_anim_tick:
(0) 422/4202 :        $engine.objects.rings$DrawRings$ring_loop:
(0) 423/4246 :        $engine.objects.rings$DrawRings$x_ok:
(0) 424/4248 :        $engine.objects.rings$DrawRings$skip_ring:
(0) 425/424E :        $engine.objects.rings$DrawRings$done:
(0) 426/4250 :        RingCollision:
(0) 427/4258 :        $engine.objects.rings$RingCollision$player_loop:
(0) 428/427E :        $engine.objects.rings$RingCollision$ring_loop:
(0) 429/4292 :        $engine.objects.rings$asm6$aov:
(0) 430/42AE :        $engine.objects.rings$asm8$aov:
(0) 431/42D4 :        $engine.objects.rings$RingCollision$no_loaded_bit:
(0) 432/42E8 :        $engine.objects.rings$RingCollision$no_hit:
(0) 433/42EE :        $engine.objects.rings$RingCollision$next_player:
(0) 434/42F8 :        Collected_Init:
(0) 435/42FE :        $engine.objects.entity_window$Collected_Init$loop:
(0) 436/4334 :        $engine.objects.entity_window$Collected_Init$park_loop:
(0) 437/4346 :        Collected_FindSlot:
(0) 438/434C :        $engine.objects.entity_window$Collected_FindSlot$scan:
(0) 439/435C :        $engine.objects.entity_window$Collected_FindSlot$found:
(0) 440/4360 :        Collected_CheckRing:
