(0) 1/0 :        Vectors:
(0) 133/D3E :        Input_Tick:
(0) 134/D4A :        $engine.replay$Input_Tick$live:
(0) 135/D4C :        $engine.replay$Input_Tick$playback:
(0) 136/D58 :        $engine.replay$Input_Tick$no_exit:
(0) 137/D5E :        $engine.replay$Input_Tick$fetch:
(0) 138/D62 :        $engine.replay$Input_Tick$fetch_a0:
(0) 139/D78 :        $engine.replay$Input_Tick$pair:
(0) 140/D82 :        $engine.replay$Input_Tick$hold:
(0) 141/D8A :        $engine.replay$Input_Tick$apply:
(0) 142/DA0 :        $engine.replay$Input_Tick$end:
(0) 143/DAA :        $engine.replay$Input_Tick$bad_stream:
(0) 144/DAC :        Replay_Hash:
(0) 145/DB2 :        $engine.replay$Replay_Hash$hash_next:
(0) 146/DBA :        $engine.replay$Replay_Hash$hash_fold:
(0) 147/DC4 :        $engine.replay$Replay_Hash$hash_wtail:
(0) 148/DEE :        $engine.replay$Replay_Hash$int_fold:
(0) 149/E24 :        $engine.replay$Replay_Hash$hash_table:
(0) 150/E90 :        S4LZ_DecompressDict:
(0) 151/E94 :        S4LZ_Decompress:
(0) 152/E9C :        $engine.s4lz$S4LZ_Decompress$token_loop:
(0) 153/ED6 :        $engine.s4lz$S4LZ_Decompress$lit_end:
(0) 154/ED6 :        $engine.s4lz$S4LZ_Decompress$no_literals:
(0) 155/EE6 :        $engine.s4lz$S4LZ_Decompress$offmark_zero:
(0) 156/EF0 :        $engine.s4lz$S4LZ_Decompress$have_offset:
(0) 157/EFA :        $engine.s4lz$S4LZ_Decompress$src_in_dest:
(0) 158/F24 :        $engine.s4lz$S4LZ_Decompress$match_end:
(0) 159/F28 :        $engine.s4lz$S4LZ_Decompress$lit_extended:
(0) 160/F2C :        $engine.s4lz$S4LZ_Decompress$lit_dbf_loop:
(0) 161/F34 :        $engine.s4lz$S4LZ_Decompress$match_extended:
(0) 162/F38 :        $engine.s4lz$S4LZ_Decompress$match_dbf_loop:
(0) 163/F42 :        $engine.s4lz$S4LZ_Decompress$stream_done:
(0) 164/F52 :        $engine.s4lz$S4LZ_Decompress$return:
(0) 165/F54 :        TileDelta_Undo:
(0) 166/F62 :        $engine.s4lz$TileDelta_Undo$tile_loop:
(0) 167/F86 :        $engine.s4lz$TileDelta_Undo$done:
(0) 168/F88 :        ZX0R_Decompress:
(0) 169/F8C :        $engine.zx0_resume$ZX0R_Decompress$literals:
(0) 170/F8E :        $engine.zx0_resume$ZX0R_Decompress$lit_elias:
(0) 171/F96 :        $engine.zx0_resume$ZX0R_Decompress$lit_got:
(0) 172/F9E :        $engine.zx0_resume$ZX0R_Decompress$lit_done:
(0) 173/FA0 :        $engine.zx0_resume$ZX0R_Decompress$copy_lits:
(0) 174/FAA :        $engine.zx0_resume$ZX0R_Decompress$rep_match:
(0) 175/FAC :        $engine.zx0_resume$ZX0R_Decompress$rep_elias:
(0) 176/FB4 :        $engine.zx0_resume$ZX0R_Decompress$rep_got:
(0) 177/FBC :        $engine.zx0_resume$ZX0R_Decompress$do_copy:
(0) 178/FBE :        $engine.zx0_resume$ZX0R_Decompress$do_copy_offs:
(0) 179/FC2 :        $engine.zx0_resume$ZX0R_Decompress$copy_match:
(0) 180/FCC :        $engine.zx0_resume$ZX0R_Decompress$get_offset:
(0) 181/FCE :        $engine.zx0_resume$ZX0R_Decompress$off_elias:
(0) 182/FD6 :        $engine.zx0_resume$ZX0R_Decompress$off_got:
(0) 183/FDE :        $engine.zx0_resume$ZX0R_Decompress$off_done:
(0) 184/FEE :        $engine.zx0_resume$ZX0R_Decompress$len_elias:
(0) 185/FF2 :        $engine.zx0_resume$ZX0R_Decompress$len_loop:
(0) 186/FFA :        $engine.zx0_resume$ZX0R_Decompress$len_got:
(0) 187/FFE :        $engine.zx0_resume$ZX0R_Decompress$done:
(0) 188/1000 :        GetSineCosine:
(0) 189/1000 :        ZX0R_Decompress.__end:
(0) 190/1018 :        Sine_Table:
(0) 191/1298 :        GetArcTan:
(0) 192/12B0 :        $engine.math$GetArcTan$abs_x_ok:
(0) 193/12B6 :        $engine.math$GetArcTan$abs_y_ok:
(0) 194/12C6 :        $engine.math$GetArcTan$fold:
(0) 195/12D0 :        $engine.math$GetArcTan$quadrant:
(0) 196/12DA :        $engine.math$GetArcTan$x_pos:
(0) 197/12E4 :        $engine.math$GetArcTan$y_pos:
(0) 198/12EA :        $engine.math$GetArcTan$zero:
(0) 199/12F4 :        ArcTan_Table:
(0) 200/1400 :        Perform_DPLC:
(0) 201/141C :        $engine.objects.dplc$asm1$entry_loop:
(0) 202/1450 :        $engine.objects.dplc$asm1$done:
(0) 203/1452 :        Perform_DPLC_Deferrable:
(0) 204/146E :        $engine.objects.dplc$asm3$entry_loop:
(0) 205/14A2 :        $engine.objects.dplc$asm3$done:
(0) 206/14A4 :        InitObjectRAM:
(0) 207/14AE :        $engine.objects.core$InitObjectRAM$clear:
(0) 208/14C0 :        $engine.objects.core$InitObjectRAM$push_dyn:
(0) 209/14DC :        $engine.objects.core$InitObjectRAM$push_eff:
(0) 210/14F6 :        AllocDynamic:
(0) 211/1538 :        $engine.objects.core$AllocDynamic$append:
(0) 212/1552 :        $engine.objects.core$AllocDynamic$latch_full:
(0) 213/1556 :        $engine.objects.core$AllocDynamic$full:
(0) 214/155A :        AllocEffect:
(0) 215/1570 :        $engine.objects.core$AllocEffect$full:
(0) 216/1574 :        DeleteObject:
(0) 217/158A :        $engine.objects.core$DeleteObject$no_cascade:
(0) 218/159E :        $engine.objects.core$DeleteObject$check_effect:
(0) 219/15A4 :        $engine.objects.core$DeleteObject$effect_pool:
(0) 220/15B0 :        $engine.objects.core$DeleteObject$dynamic_pool:
(0) 221/15CE :        $engine.objects.core$DeleteObject$dyn_zero_scan:
(0) 222/15D8 :        $engine.objects.core$DeleteObject$dyn_zero_hit:
(0) 223/15DA :        $engine.objects.core$DeleteObject$dyn_zero_pending:
(0) 224/15E6 :        $engine.objects.core$DeleteObject$dyn_pend_scan:
(0) 225/15F0 :        $engine.objects.core$DeleteObject$dyn_pend_hit:
(0) 226/15F2 :        $engine.objects.core$DeleteObject$dyn_zero_done:
(0) 227/15F4 :        $engine.objects.core$DeleteObject$clear_slot:
(0) 228/1622 :        CompactDynamicLive:
(0) 229/1632 :        $engine.objects.core$CompactDynamicLive$loop:
(0) 230/163E :        $engine.objects.core$CompactDynamicLive$next:
(0) 231/1642 :        $engine.objects.core$CompactDynamicLive$recount:
(0) 232/1656 :        DrainDynamicPending:
(0) 233/166C :        $engine.objects.core$DrainDynamicPending$loop:
(0) 234/167A :        $engine.objects.core$DrainDynamicPending$next:
(0) 235/167E :        $engine.objects.core$DrainDynamicPending$clear:
(0) 236/1684 :        RunObjects:
(0) 237/16B8 :        $engine.objects.core$RunObjects$reconcile:
(0) 238/16BE :        $engine.objects.core$RunObjects$no_reconcile:
(0) 239/16C0 :        $engine.objects.core$RunObjects$always_loop:
(0) 240/16C0 :        $engine.objects.core$RunObjects$run_always:
(0) 241/16CC :        $engine.objects.core$RunObjects$always_next:
(0) 242/16D6 :        $engine.objects.core$RunObjects$run_culled:
(0) 243/16E2 :        $engine.objects.core$RunObjects$culled_loop:
(0) 244/16F8 :        $engine.objects.core$asm28$abs:
(0) 245/170A :        $engine.objects.core$asm29$abs:
(0) 246/171E :        $engine.objects.core$RunObjects$culled_next:
(0) 247/1722 :        $engine.objects.core$RunObjects$culled_done:
(0) 248/1724 :        Debug_AssertObjLoop:
(0) 249/1724 :        RunObjects_Frozen:
(0) 250/173A :        $engine.objects.core$RunObjects_Frozen$frozen_dyn_loop:
(0) 251/1746 :        $engine.objects.core$RunObjects_Frozen$frozen_dyn_next:
(0) 252/174A :        $engine.objects.core$RunObjects_Frozen$frozen_dyn_done:
(0) 253/1756 :        $engine.objects.core$RunObjects_Frozen$frozen_fixed:
(0) 254/1756 :        $engine.objects.core$RunObjects_Frozen$frozen_fixed_loop:
(0) 255/175C :        $engine.objects.core$RunObjects_Frozen$frozen_fixed_next:
(0) 256/1766 :        ObjectMove:
(0) 257/1780 :        ObjectMoveX:
(0) 258/178E :        ObjectMoveY:
(0) 259/17A0 :        InitSpriteSystem:
(0) 260/17B4 :        Draw_Sprite:
(0) 261/17C6 :        $engine.objects.sprites$Draw_Sprite$no_parent:
(0) 262/1822 :        $engine.objects.sprites$Draw_Sprite$screen_coords:
(0) 263/1840 :        $engine.objects.sprites$Draw_Sprite$cascade:
(0) 264/184E :        $engine.objects.sprites$Draw_Sprite$band_has_room:
(0) 265/1868 :        $engine.objects.sprites$Draw_Sprite$all_bands_full:
(0) 266/186A :        $engine.objects.sprites$Draw_Sprite$offscreen:
(0) 267/1872 :        Render_Sprites:
(0) 268/189C :        $engine.objects.sprites$Render_Sprites$band_loop:
(0) 269/18C6 :        $engine.objects.sprites$Render_Sprites$reverse_band:
(0) 270/18D0 :        $engine.objects.sprites$Render_Sprites$object_loop:
(0) 271/1926 :        $engine.objects.sprites$Render_Sprites$screen_pos:
(0) 272/1936 :        $engine.objects.sprites$Render_Sprites$have_pos:
(0) 273/1966 :        $engine.objects.sprites$Render_Sprites$budget_ok:
(0) 274/197E :        $engine.objects.sprites$Render_Sprites$multi_sprite:
(0) 275/198A :        $engine.objects.sprites$Render_Sprites$sibling_loop:
(0) 276/19D6 :        $engine.objects.sprites$Render_Sprites$child_screen_pos:
(0) 277/19E6 :        $engine.objects.sprites$Render_Sprites$child_have_pos:
(0) 278/19FA :        $engine.objects.sprites$Render_Sprites$sibling_advance:
(0) 279/1A00 :        $engine.objects.sprites$Render_Sprites$multi_done:
(0) 280/1A02 :        $engine.objects.sprites$Render_Sprites$next_object:
(0) 281/1A08 :        $engine.objects.sprites$Render_Sprites$next_band:
(0) 282/1A1A :        $engine.objects.sprites$Render_Sprites$no_mask_insert:
(0) 283/1A26 :        $engine.objects.sprites$Render_Sprites$done:
(0) 284/1A4C :        $engine.objects.sprites$Render_Sprites$empty_table:
(0) 285/1A6E :        $engine.objects.sprites$Render_Sprites$still_empty:
(0) 286/1A74 :        $engine.objects.sprites$Render_Sprites$band_limit_pop:
(0) 287/1A78 :        CellOffsets_XFlip:
(0) 288/1A88 :        Emit_ObjectPieces:
(0) 289/1AA0 :        $engine.objects.sprites$Emit_ObjectPieces$pieces_unflipped:
(0) 290/1AA2 :        $engine.objects.sprites$asm4$piece_loop:
(0) 291/1ABE :        $engine.objects.sprites$asm9$x_ok:
(0) 292/1ACA :        $engine.objects.sprites$Emit_ObjectPieces$pieces_xflip:
(0) 293/1ACC :        $engine.objects.sprites$asm10$piece_loop:
(0) 294/1AFA :        $engine.objects.sprites$asm15$x_ok:
(0) 295/1B06 :        $engine.objects.sprites$Emit_ObjectPieces$pieces_yflip:
(0) 296/1B08 :        $engine.objects.sprites$asm16$piece_loop:
(0) 297/1B36 :        $engine.objects.sprites$asm21$x_ok:
(0) 298/1B42 :        $engine.objects.sprites$Emit_ObjectPieces$pieces_xyflip:
(0) 299/1B44 :        $engine.objects.sprites$asm22$piece_loop:
(0) 300/1B80 :        $engine.objects.sprites$asm27$x_ok:
(0) 301/1B8C :        InsertSpriteMasks:
(0) 302/1B96 :        $engine.objects.sprites$InsertSpriteMasks$mask_loop:
(0) 303/1BB8 :        $engine.objects.sprites$InsertSpriteMasks$masks_done:
(0) 304/1BBA :        AnimateSprite:
(0) 305/1BF2 :        $engine.objects.animate$asm1$rt_static:
(0) 306/1C0A :        $engine.objects.animate$AnimateSprite$set_frame:
(0) 307/1C12 :        $engine.objects.animate$AnimateSprite$done:
(0) 308/1C14 :        $engine.objects.animate$AnimateSprite$anim_changed:
(0) 309/1C30 :        $engine.objects.animate$asm2$rt_static:
(0) 310/1C42 :        $engine.objects.animate$AnimateSprite$control_code:
(0) 311/1C56 :        $engine.objects.animate$AnimateSprite$cc_table:
(0) 312/1C7A :        $engine.objects.animate$AnimateSprite$cc_end:
(0) 313/1C8E :        $engine.objects.animate$AnimateSprite$cc_back:
(0) 314/1CAC :        $engine.objects.animate$AnimateSprite$cc_change:
(0) 315/1CB8 :        $engine.objects.animate$AnimateSprite$cc_routine:
(0) 316/1CBE :        $engine.objects.animate$AnimateSprite$cc_delete:
(0) 317/1CC2 :        $engine.objects.animate$AnimateSprite$evt_callback:
(0) 318/1CE0 :        $engine.objects.animate$AnimateSprite$evt_cb_done:
(0) 319/1CE6 :        $engine.objects.animate$AnimateSprite$evt_sound:
(0) 320/1CF0 :        $engine.objects.animate$AnimateSprite$evt_collision:
(0) 321/1CFC :        $engine.objects.animate$AnimateSprite$evt_set_field:
(0) 322/1D0C :        $engine.objects.animate$AnimateSprite$after_event:
(0) 323/1D22 :        RefreshSpritePieceCount:
(0) 324/1D44 :        $engine.objects.animate$asm4$no_mappings:
(0) 325/1D48 :        $engine.objects.animate$asm4$rpc_done:
(0) 326/1D50 :        TouchResponse:
(0) 327/1D5A :        $engine.objects.collision$TouchResponse$player_loop:
(0) 328/1D80 :        $engine.objects.collision$TouchResponse$dyn_loop:
(0) 329/1DAA :        $engine.objects.collision$asm2$aov:
(0) 330/1DCE :        $engine.objects.collision$asm4$aov:
(0) 331/1DF8 :        $engine.objects.collision$asm1$overlap_done:
(0) 332/1E00 :        $engine.objects.collision$TouchResponse$dyn_next:
(0) 333/1E04 :        $engine.objects.collision$TouchResponse$dyn_done:
(0) 334/1E0C :        $engine.objects.collision$TouchResponse$fixed_loop:
(0) 335/1E30 :        $engine.objects.collision$asm7$aov:
(0) 336/1E54 :        $engine.objects.collision$asm9$aov:
(0) 337/1E7E :        $engine.objects.collision$asm6$overlap_done:
(0) 338/1E86 :        $engine.objects.collision$TouchResponse$fixed_next:
(0) 339/1E8E :        $engine.objects.collision$TouchResponse$next_player:
(0) 340/1E9A :        Touch_HandlerTable:
(0) 341/1ECE :        Touch_Boss:
(0) 342/1ECE :        Touch_Bubble:
(0) 343/1ECE :        Touch_Enemy:
(0) 344/1ECE :        Touch_Monitor:
(0) 345/1ECE :        Touch_None:
(0) 346/1ECE :        Touch_Projectile:
(0) 347/1ECE :        Touch_Ring:
(0) 348/1ECE :        Touch_SolidBreak:
(0) 349/1ECE :        Touch_SolidHurt:
(0) 350/1ECE :        Touch_Spring:
(0) 351/1ECE :        Touch_Touch:
(0) 352/1ED0 :        Touch_Hurt:
(0) 353/1ED2 :        Touch_Solid:
(0) 354/1EDC :        $engine.objects.collision$asm25$abs:
(0) 355/1EE6 :        $engine.objects.collision$asm26$abs:
(0) 356/1F0C :        $engine.objects.collision$Touch_Solid$solid_top:
(0) 357/1F36 :        $engine.objects.collision$Touch_Solid$solid_side:
(0) 358/1F46 :        $engine.objects.collision$Touch_Solid$solid_push_left:
(0) 359/1F4E :        $engine.objects.collision$Touch_Solid$solid_done:
(0) 360/1F50 :        RingBuffer_Add:
(0) 361/1F84 :        $engine.objects.rings$RingBuffer_Add$not_record:
(0) 362/1F8A :        $engine.objects.rings$RingBuffer_Add$full:
(0) 363/1F94 :        RingBuffer_Remove:
(0) 364/1FC6 :        $engine.objects.rings$RingBuffer_Remove$done:
(0) 365/1FC8 :        RingBuffer_Clear:
(0) 366/1FD6 :        DrawRings:
(0) 367/1FF0 :        $engine.objects.rings$DrawRings$frame_ok:
(0) 368/1FF4 :        $engine.objects.rings$DrawRings$no_anim_tick:
(0) 369/2022 :        $engine.objects.rings$DrawRings$ring_loop:
(0) 370/205C :        $engine.objects.rings$DrawRings$x_ok:
(0) 371/205E :        $engine.objects.rings$DrawRings$skip_ring:
(0) 372/2064 :        $engine.objects.rings$DrawRings$done:
(0) 373/2066 :        RingCollision:
(0) 374/206E :        $engine.objects.rings$RingCollision$player_loop:
(0) 375/2094 :        $engine.objects.rings$RingCollision$ring_loop:
(0) 376/20A8 :        $engine.objects.rings$asm5$aov:
(0) 377/20C4 :        $engine.objects.rings$asm7$aov:
(0) 378/20EA :        $engine.objects.rings$RingCollision$no_loaded_bit:
(0) 379/20F4 :        $engine.objects.rings$RingCollision$no_hit:
(0) 380/20FA :        $engine.objects.rings$RingCollision$next_player:
(0) 381/2110 :        Collected_Init:
(0) 382/2116 :        $engine.objects.entity_window$Collected_Init$loop:
(0) 383/214C :        $engine.objects.entity_window$Collected_Init$park_loop:
(0) 384/215E :        Collected_FindSlot:
(0) 385/2164 :        $engine.objects.entity_window$Collected_FindSlot$scan:
(0) 386/2174 :        $engine.objects.entity_window$Collected_FindSlot$found:
(0) 387/2178 :        Collected_CheckRing:
(0) 388/218E :        $engine.objects.entity_window$Collected_CheckRing$uncollected:
(0) 389/2192 :        Collected_MarkRing:
(0) 390/21A4 :        $engine.objects.entity_window$Collected_MarkRing$done:
(0) 391/21A6 :        Killed_CheckObject:
(0) 392/21BC :        $engine.objects.entity_window$Killed_CheckObject$alive:
(0) 393/21C0 :        Killed_MarkObject:
(0) 394/21E8 :        $engine.objects.entity_window$Killed_MarkObject$markdone:
(0) 395/21EA :        Collected_ClaimSlot:
(0) 396/21F6 :        $engine.objects.entity_window$Collected_ClaimSlot$find:
(0) 397/2208 :        $engine.objects.entity_window$Collected_ClaimSlot$claim:
(0) 398/2232 :        $engine.objects.entity_window$Collected_ClaimSlot$already_owned:
(0) 399/2236 :        Collected_ParkSlot:
(0) 400/225A :        $engine.objects.entity_window$Collected_ParkSlot$park:
(0) 401/2262 :        $engine.objects.entity_window$Collected_ParkSlot$reuse_scan:
(0) 402/227C :        $engine.objects.entity_window$Collected_ParkSlot$index_step:
(0) 403/2284 :        $engine.objects.entity_window$Collected_ParkSlot$index_done:
(0) 404/2294 :        $engine.objects.entity_window$Collected_ParkSlot$write:
(0) 405/229E :        $engine.objects.entity_window$Collected_ParkSlot$copy_ring:
(0) 406/22AC :        $engine.objects.entity_window$Collected_ParkSlot$copy_killed:
(0) 407/22B6 :        Collected_UnparkSlot:
(0) 408/22BC :        $engine.objects.entity_window$Collected_UnparkSlot$scan:
(0) 409/22CA :        $engine.objects.entity_window$Collected_UnparkSlot$hit:
(0) 410/22D6 :        $engine.objects.entity_window$Collected_UnparkSlot$copy_ring:
(0) 411/22E4 :        $engine.objects.entity_window$Collected_UnparkSlot$copy_killed:
(0) 412/22EE :        Collected_UpdateCenter:
(0) 413/22FC :        $engine.objects.entity_window$Collected_UpdateCenter$div_center:
(0) 414/2306 :        $engine.objects.entity_window$Collected_UpdateCenter$div_center_done:
(0) 415/230C :        $engine.objects.entity_window$Collected_UpdateCenter$slot_loop:
(0) 416/231A :        $engine.objects.entity_window$Collected_UpdateCenter$div_slot:
(0) 417/2324 :        $engine.objects.entity_window$Collected_UpdateCenter$div_slot_done:
(0) 418/232A :        $engine.objects.entity_window$asm12$abs:
(0) 419/2336 :        $engine.objects.entity_window$asm13$abs:
(0) 420/233C :        $engine.objects.entity_window$Collected_UpdateCenter$evict:
(0) 421/2368 :        $engine.objects.entity_window$Collected_UpdateCenter$slot_next:
(0) 422/2372 :        EntityLoaded_Test:
(0) 423/2386 :        EntityLoaded_Set:
(0) 424/239A :        EntityLoaded_Clear:
(0) 425/23AE :        EntityWindow_EntryForSection:
(0) 426/23B4 :        $engine.objects.entity_window$EntityWindow_EntryForSection$efs_loop:
(0) 427/23C8 :        $engine.objects.entity_window$EntityWindow_EntryForSection$efs_found:
(0) 428/23CC :        EntityWindow_InitSection:
(0) 429/23E0 :        $engine.objects.entity_window$EntityWindow_InitSection$clear_mask:
(0) 430/23E6 :        $engine.objects.entity_window$EntityWindow_InitSection$same_section:
(0) 431/2418 :        EntityWindow_DeriveWindow:
(0) 432/2428 :        $engine.objects.entity_window$EntityWindow_DeriveWindow$x0_ok:
(0) 433/2436 :        $engine.objects.entity_window$EntityWindow_DeriveWindow$y0_ok:
(0) 434/243C :        EntityWindow_BuildEntries:
