(0) 1/0 :        Vectors:
(0) 132/D9A :        $engine.controllers$Read_Controllers$three_button:
(0) 133/DA0 :        GameLoop:
(0) 134/DB6 :        GameState_Idle:
(0) 135/DBE :        Input_Tick:
(0) 136/DCE :        $engine.replay$Input_Tick$live:
(0) 137/DD0 :        $engine.replay$Input_Tick$playback:
(0) 138/DDC :        $engine.replay$Input_Tick$no_exit:
(0) 139/DE2 :        $engine.replay$Input_Tick$fetch:
(0) 140/DE6 :        $engine.replay$Input_Tick$fetch_a0:
(0) 141/E0C :        $engine.replay$Input_Tick$pair:
(0) 142/E16 :        $engine.replay$Input_Tick$hold:
(0) 143/E1E :        $engine.replay$Input_Tick$apply:
(0) 144/E34 :        $engine.replay$Input_Tick$end:
(0) 145/E3E :        $engine.replay$Input_Tick$bad_stream:
(0) 146/E5E :        $engine.replay$Input_Tick$desync:
(0) 147/E7E :        $engine.replay$Input_Tick$record:
(0) 148/EB6 :        $engine.replay$Input_Tick$rec_store:
(0) 149/ED2 :        $engine.replay$Input_Tick$rec_stop:
(0) 150/EDA :        $engine.replay$Input_Tick$rec_ret:
(0) 151/EDC :        Replay_Hash:
(0) 152/EE2 :        $engine.replay$Replay_Hash$hash_next:
(0) 153/EEA :        $engine.replay$Replay_Hash$hash_fold:
(0) 154/EF4 :        $engine.replay$Replay_Hash$hash_wtail:
(0) 155/F1E :        $engine.replay$Replay_Hash$int_fold:
(0) 156/F54 :        $engine.replay$Replay_Hash$hash_table:
(0) 157/FC0 :        S4LZ_DecompressDict:
(0) 158/FCE :        $diag1$engine.s4lz$raise:
(0) 159/1012 :        $diag1$engine.s4lz$skip:
(0) 160/1018 :        S4LZ_Decompress:
(0) 161/102A :        $diag3$engine.s4lz$raise:
(0) 162/1076 :        $diag3$engine.s4lz$skip:
(0) 163/107A :        $engine.s4lz$S4LZ_Decompress$token_loop:
(0) 164/10B6 :        $engine.s4lz$S4LZ_Decompress$lit_end:
(0) 165/10B6 :        $engine.s4lz$S4LZ_Decompress$no_literals:
(0) 166/10C6 :        $engine.s4lz$S4LZ_Decompress$offmark_zero:
(0) 167/10D0 :        $engine.s4lz$S4LZ_Decompress$have_offset:
(0) 168/10E4 :        $diag4$engine.s4lz$raise:
(0) 169/112C :        $diag4$engine.s4lz$skip:
(0) 170/1130 :        $engine.s4lz$S4LZ_Decompress$src_in_dest:
(0) 171/115A :        $engine.s4lz$S4LZ_Decompress$match_end:
(0) 172/115E :        $engine.s4lz$S4LZ_Decompress$lit_extended:
(0) 173/1162 :        $engine.s4lz$S4LZ_Decompress$lit_dbf_loop:
(0) 174/116C :        $engine.s4lz$S4LZ_Decompress$match_extended:
(0) 175/1170 :        $engine.s4lz$S4LZ_Decompress$match_dbf_loop:
(0) 176/117A :        $engine.s4lz$S4LZ_Decompress$stream_done:
(0) 177/118A :        $engine.s4lz$S4LZ_Decompress$return:
(0) 178/118C :        TileDelta_Undo:
(0) 179/119A :        $engine.s4lz$TileDelta_Undo$tile_loop:
(0) 180/11BE :        $engine.s4lz$TileDelta_Undo$done:
(0) 181/11C0 :        ZX0R_Decompress:
(0) 182/11C4 :        $engine.zx0_resume$ZX0R_Decompress$literals:
(0) 183/11C6 :        $engine.zx0_resume$ZX0R_Decompress$lit_elias:
(0) 184/11CE :        $engine.zx0_resume$ZX0R_Decompress$lit_got:
(0) 185/11D6 :        $engine.zx0_resume$ZX0R_Decompress$lit_done:
(0) 186/11D8 :        $engine.zx0_resume$ZX0R_Decompress$copy_lits:
(0) 187/11E2 :        $engine.zx0_resume$ZX0R_Decompress$rep_match:
(0) 188/11E4 :        $engine.zx0_resume$ZX0R_Decompress$rep_elias:
(0) 189/11EC :        $engine.zx0_resume$ZX0R_Decompress$rep_got:
(0) 190/11F4 :        $engine.zx0_resume$ZX0R_Decompress$do_copy:
(0) 191/11F6 :        $engine.zx0_resume$ZX0R_Decompress$do_copy_offs:
(0) 192/11FA :        $engine.zx0_resume$ZX0R_Decompress$copy_match:
(0) 193/1204 :        $engine.zx0_resume$ZX0R_Decompress$get_offset:
(0) 194/1206 :        $engine.zx0_resume$ZX0R_Decompress$off_elias:
(0) 195/120E :        $engine.zx0_resume$ZX0R_Decompress$off_got:
(0) 196/1216 :        $engine.zx0_resume$ZX0R_Decompress$off_done:
(0) 197/1226 :        $engine.zx0_resume$ZX0R_Decompress$len_elias:
(0) 198/122A :        $engine.zx0_resume$ZX0R_Decompress$len_loop:
(0) 199/1232 :        $engine.zx0_resume$ZX0R_Decompress$len_got:
(0) 200/1236 :        $engine.zx0_resume$ZX0R_Decompress$done:
(0) 201/1238 :        ZX0R_Decompress.__end:
(0) 202/1240 :        GetSineCosine:
(0) 203/1258 :        Sine_Table:
(0) 204/14D8 :        GetArcTan:
(0) 205/14F0 :        $engine.math$GetArcTan$abs_x_ok:
(0) 206/14F6 :        $engine.math$GetArcTan$abs_y_ok:
(0) 207/1506 :        $engine.math$GetArcTan$fold:
(0) 208/1510 :        $engine.math$GetArcTan$quadrant:
(0) 209/151A :        $engine.math$GetArcTan$x_pos:
(0) 210/1524 :        $engine.math$GetArcTan$y_pos:
(0) 211/152A :        $engine.math$GetArcTan$zero:
(0) 212/1534 :        ArcTan_Table:
(0) 213/1638 :        Perform_DPLC:
(0) 214/1654 :        $engine.objects.dplc$asm1$entry_loop:
(0) 215/1688 :        $engine.objects.dplc$asm1$done:
(0) 216/168A :        Perform_DPLC_Deferrable:
(0) 217/16A6 :        $engine.objects.dplc$asm3$entry_loop:
(0) 218/16DA :        $engine.objects.dplc$asm3$done:
(0) 219/16DC :        InitObjectRAM:
(0) 220/16E6 :        $engine.objects.core$InitObjectRAM$clear:
(0) 221/16F8 :        $engine.objects.core$InitObjectRAM$push_dyn:
(0) 222/1714 :        $engine.objects.core$InitObjectRAM$push_eff:
(0) 223/172E :        AllocDynamic:
(0) 224/1770 :        $engine.objects.core$AllocDynamic$append:
(0) 225/178A :        $engine.objects.core$AllocDynamic$latch_full:
(0) 226/178E :        $engine.objects.core$AllocDynamic$full:
(0) 227/1792 :        AllocEffect:
(0) 228/17A8 :        $engine.objects.core$AllocEffect$full:
(0) 229/17AC :        DeleteObject:
(0) 230/17B8 :        $diag4$engine.objects.core$raise:
(0) 231/1808 :        $diag4$engine.objects.core$skip:
(0) 232/1816 :        $diag5$engine.objects.core$raise:
(0) 233/186A :        $diag5$engine.objects.core$skip:
(0) 234/1878 :        $diag6$engine.objects.core$raise:
(0) 235/18C0 :        $diag6$engine.objects.core$skip:
(0) 236/18D8 :        $engine.objects.core$DeleteObject$no_cascade:
(0) 237/18EC :        $engine.objects.core$DeleteObject$check_effect:
(0) 238/18F2 :        $engine.objects.core$DeleteObject$effect_pool:
(0) 239/18FE :        $engine.objects.core$DeleteObject$dynamic_pool:
(0) 240/191C :        $engine.objects.core$DeleteObject$dyn_zero_scan:
(0) 241/1926 :        $engine.objects.core$DeleteObject$dyn_zero_hit:
(0) 242/1928 :        $engine.objects.core$DeleteObject$dyn_zero_pending:
(0) 243/1934 :        $engine.objects.core$DeleteObject$dyn_pend_scan:
(0) 244/193E :        $engine.objects.core$DeleteObject$dyn_pend_hit:
(0) 245/1940 :        $engine.objects.core$DeleteObject$dyn_zero_done:
(0) 246/1942 :        $engine.objects.core$DeleteObject$clear_slot:
(0) 247/1970 :        CompactDynamicLive:
(0) 248/197E :        $diag29$engine.objects.core$raise:
(0) 249/19CA :        $diag29$engine.objects.core$skip:
(0) 250/19E2 :        $diag30$engine.objects.core$raise:
(0) 251/1A34 :        $diag30$engine.objects.core$skip:
(0) 252/1A3A :        $engine.objects.core$CompactDynamicLive$loop:
(0) 253/1A46 :        $engine.objects.core$CompactDynamicLive$next:
(0) 254/1A4A :        $engine.objects.core$CompactDynamicLive$recount:
(0) 255/1A5E :        DrainDynamicPending:
(0) 256/1A74 :        $engine.objects.core$DrainDynamicPending$loop:
(0) 257/1A82 :        $engine.objects.core$DrainDynamicPending$next:
(0) 258/1A86 :        $engine.objects.core$DrainDynamicPending$clear:
(0) 259/1A96 :        $engine.objects.core$DrainDynamicPending$sweep_loop:
(0) 260/1A9C :        $engine.objects.core$DrainDynamicPending$sweep_next:
(0) 261/1AAE :        $diag32$engine.objects.core$raise:
(0) 262/1AF6 :        $diag32$engine.objects.core$skip:
(0) 263/1B06 :        $engine.objects.core$DrainDynamicPending$entry_check:
(0) 264/1B14 :        $diag33$engine.objects.core$raise:
(0) 265/1B64 :        $diag33$engine.objects.core$skip:
(0) 266/1B72 :        $diag34$engine.objects.core$raise:
(0) 267/1BC6 :        $diag34$engine.objects.core$skip:
(0) 268/1BCC :        $engine.objects.core$DrainDynamicPending$dbg_done:
(0) 269/1BCE :        RunObjects:
(0) 270/1C02 :        $engine.objects.core$RunObjects$reconcile:
(0) 271/1C0A :        $engine.objects.core$RunObjects$no_reconcile:
(0) 272/1C0C :        $engine.objects.core$RunObjects$always_loop:
(0) 273/1C0C :        $engine.objects.core$RunObjects$run_always:
(0) 274/1C1A :        $engine.objects.core$RunObjects$always_next:
(0) 275/1C24 :        $engine.objects.core$RunObjects$run_culled:
(0) 276/1C34 :        $engine.objects.core$RunObjects$culled_loop:
(0) 277/1C4A :        $engine.objects.core$asm36$abs:
(0) 278/1C5C :        $engine.objects.core$asm37$abs:
(0) 279/1C72 :        $engine.objects.core$RunObjects$culled_next:
(0) 280/1C76 :        $engine.objects.core$RunObjects$culled_done:
(0) 281/1C7C :        Debug_AssertObjLoop:
(0) 282/1C88 :        $diag39$engine.objects.core$raise:
(0) 283/1CD8 :        $diag39$engine.objects.core$skip:
(0) 284/1CE6 :        $diag40$engine.objects.core$raise:
(0) 285/1D3A :        $diag40$engine.objects.core$skip:
(0) 286/1D46 :        $diag41$engine.objects.core$raise:
(0) 287/1D98 :        $diag41$engine.objects.core$skip:
(0) 288/1D9C :        RunObjects_Frozen:
(0) 289/1DB6 :        $engine.objects.core$RunObjects_Frozen$frozen_dyn_loop:
(0) 290/1DC2 :        $engine.objects.core$RunObjects_Frozen$frozen_dyn_next:
(0) 291/1DC6 :        $engine.objects.core$RunObjects_Frozen$frozen_dyn_done:
(0) 292/1DD6 :        $engine.objects.core$RunObjects_Frozen$frozen_fixed:
(0) 293/1DD6 :        $engine.objects.core$RunObjects_Frozen$frozen_fixed_loop:
(0) 294/1DDC :        $engine.objects.core$RunObjects_Frozen$frozen_fixed_next:
(0) 295/1DE6 :        ObjectMove:
(0) 296/1E00 :        ObjectMoveX:
(0) 297/1E0E :        ObjectMoveY:
(0) 298/1E20 :        InitSpriteSystem:
(0) 299/1E34 :        Draw_Sprite:
(0) 300/1E46 :        $engine.objects.sprites$Draw_Sprite$no_parent:
(0) 301/1EA2 :        $engine.objects.sprites$Draw_Sprite$screen_coords:
(0) 302/1EC0 :        $engine.objects.sprites$Draw_Sprite$cascade:
(0) 303/1ECE :        $engine.objects.sprites$Draw_Sprite$band_has_room:
(0) 304/1EE8 :        $engine.objects.sprites$Draw_Sprite$all_bands_full:
(0) 305/1EEA :        $engine.objects.sprites$Draw_Sprite$offscreen:
(0) 306/1EF2 :        Render_Sprites:
(0) 307/1F06 :        $engine.objects.sprites$Render_Sprites$owner_clear:
(0) 308/1F2E :        $engine.objects.sprites$Render_Sprites$band_loop:
(0) 309/1F58 :        $engine.objects.sprites$Render_Sprites$reverse_band:
(0) 310/1F62 :        $engine.objects.sprites$Render_Sprites$object_loop:
(0) 311/1FA6 :        $diag3$engine.objects.sprites$raise:
(0) 312/1FEE :        $diag3$engine.objects.sprites$skip:
(0) 313/201A :        $engine.objects.sprites$Render_Sprites$screen_pos:
(0) 314/202A :        $engine.objects.sprites$Render_Sprites$have_pos:
(0) 315/205A :        $engine.objects.sprites$Render_Sprites$budget_ok:
(0) 316/2074 :        $engine.objects.sprites$Render_Sprites$multi_sprite:
(0) 317/2082 :        $engine.objects.sprites$Render_Sprites$sibling_loop:
(0) 318/20CE :        $engine.objects.sprites$Render_Sprites$child_screen_pos:
(0) 319/20DE :        $engine.objects.sprites$Render_Sprites$child_have_pos:
(0) 320/20F4 :        $engine.objects.sprites$Render_Sprites$sibling_advance:
(0) 321/20FA :        $engine.objects.sprites$Render_Sprites$multi_done:
(0) 322/20FC :        $engine.objects.sprites$Render_Sprites$next_object:
(0) 323/2102 :        $engine.objects.sprites$Render_Sprites$next_band:
(0) 324/2114 :        $engine.objects.sprites$Render_Sprites$no_mask_insert:
(0) 325/2120 :        $engine.objects.sprites$Render_Sprites$done:
(0) 326/2138 :        $engine.objects.sprites$Render_Sprites$chain_walk:
(0) 327/2150 :        $diag4$engine.objects.sprites$raise:
(0) 328/2198 :        $diag4$engine.objects.sprites$skip:
(0) 329/21B6 :        $engine.objects.sprites$Render_Sprites$empty_table:
(0) 330/21D8 :        $engine.objects.sprites$Render_Sprites$still_empty:
(0) 331/21DE :        $engine.objects.sprites$Render_Sprites$band_limit_pop:
(0) 332/21E4 :        CellOffsets_XFlip:
(0) 333/21F4 :        Emit_ObjectPieces:
(0) 334/220C :        $engine.objects.sprites$Emit_ObjectPieces$pieces_unflipped:
(0) 335/220E :        $engine.objects.sprites$asm6$piece_loop:
(0) 336/2232 :        $engine.objects.sprites$asm11$x_ok:
(0) 337/223E :        $engine.objects.sprites$Emit_ObjectPieces$pieces_xflip:
(0) 338/2240 :        $engine.objects.sprites$asm12$piece_loop:
(0) 339/2276 :        $engine.objects.sprites$asm17$x_ok:
(0) 340/2282 :        $engine.objects.sprites$Emit_ObjectPieces$pieces_yflip:
(0) 341/2284 :        $engine.objects.sprites$asm18$piece_loop:
(0) 342/22BA :        $engine.objects.sprites$asm23$x_ok:
(0) 343/22C6 :        $engine.objects.sprites$Emit_ObjectPieces$pieces_xyflip:
(0) 344/22C8 :        $engine.objects.sprites$asm24$piece_loop:
(0) 345/230C :        $engine.objects.sprites$asm29$x_ok:
(0) 346/2318 :        InsertSpriteMasks:
(0) 347/2322 :        $engine.objects.sprites$InsertSpriteMasks$mask_loop:
(0) 348/2352 :        $engine.objects.sprites$InsertSpriteMasks$masks_done:
(0) 349/2354 :        AnimateSprite:
(0) 350/238C :        $engine.objects.animate$asm1$rt_static:
(0) 351/23A4 :        $engine.objects.animate$AnimateSprite$set_frame:
(0) 352/23AC :        $engine.objects.animate$AnimateSprite$done:
(0) 353/23AE :        $engine.objects.animate$AnimateSprite$anim_changed:
(0) 354/23CA :        $engine.objects.animate$asm2$rt_static:
(0) 355/23DC :        $engine.objects.animate$AnimateSprite$control_code:
(0) 356/23F0 :        $engine.objects.animate$AnimateSprite$cc_table:
(0) 357/2414 :        $engine.objects.animate$AnimateSprite$cc_end:
(0) 358/2428 :        $engine.objects.animate$AnimateSprite$cc_back:
(0) 359/2438 :        $diag3$engine.objects.animate$raise:
(0) 360/2484 :        $diag3$engine.objects.animate$skip:
(0) 361/24A0 :        $engine.objects.animate$AnimateSprite$cc_change:
(0) 362/24AC :        $engine.objects.animate$AnimateSprite$cc_routine:
(0) 363/24B2 :        $engine.objects.animate$AnimateSprite$cc_delete:
(0) 364/24B6 :        $engine.objects.animate$AnimateSprite$evt_callback:
(0) 365/24D4 :        $engine.objects.animate$AnimateSprite$evt_cb_done:
(0) 366/24DC :        $engine.objects.animate$AnimateSprite$evt_sound:
(0) 367/24E8 :        $engine.objects.animate$AnimateSprite$evt_collision:
(0) 368/24F6 :        $engine.objects.animate$AnimateSprite$evt_set_field:
(0) 369/2506 :        $diag4$engine.objects.animate$raise:
(0) 370/255A :        $diag4$engine.objects.animate$skip:
(0) 371/2566 :        $diag5$engine.objects.animate$raise:
(0) 372/25BE :        $diag5$engine.objects.animate$skip:
(0) 373/25CA :        $engine.objects.animate$AnimateSprite$after_event:
(0) 374/25E0 :        RefreshSpritePieceCount:
(0) 375/2602 :        $engine.objects.animate$asm7$no_mappings:
(0) 376/2606 :        $engine.objects.animate$asm7$rpc_done:
(0) 377/2608 :        TouchResponse:
(0) 378/2612 :        $engine.objects.collision$TouchResponse$player_loop:
(0) 379/263C :        $engine.objects.collision$TouchResponse$dyn_loop:
(0) 380/2666 :        $engine.objects.collision$asm2$aov:
(0) 381/268A :        $engine.objects.collision$asm4$aov:
(0) 382/26B4 :        $engine.objects.collision$asm1$overlap_done:
(0) 383/26BC :        $engine.objects.collision$TouchResponse$dyn_next:
(0) 384/26C0 :        $engine.objects.collision$TouchResponse$dyn_done:
(0) 385/26CC :        $engine.objects.collision$TouchResponse$fixed_loop:
(0) 386/26F0 :        $engine.objects.collision$asm7$aov:
(0) 387/2714 :        $engine.objects.collision$asm9$aov:
(0) 388/273E :        $engine.objects.collision$asm6$overlap_done:
(0) 389/2746 :        $engine.objects.collision$TouchResponse$fixed_next:
(0) 390/274E :        $engine.objects.collision$TouchResponse$next_player:
(0) 391/275A :        Touch_HandlerTable:
(0) 392/278E :        Touch_Boss:
(0) 393/278E :        Touch_Bubble:
(0) 394/278E :        Touch_Enemy:
(0) 395/278E :        Touch_Monitor:
(0) 396/278E :        Touch_None:
(0) 397/278E :        Touch_Projectile:
(0) 398/278E :        Touch_Ring:
(0) 399/278E :        Touch_SolidBreak:
(0) 400/278E :        Touch_SolidHurt:
(0) 401/278E :        Touch_Spring:
(0) 402/278E :        Touch_Touch:
(0) 403/2790 :        Touch_Hurt:
(0) 404/2792 :        Touch_Solid:
(0) 405/279C :        $engine.objects.collision$asm25$abs:
(0) 406/27A6 :        $engine.objects.collision$asm26$abs:
(0) 407/27CC :        $engine.objects.collision$Touch_Solid$solid_top:
(0) 408/27F6 :        $engine.objects.collision$Touch_Solid$solid_side:
(0) 409/2806 :        $engine.objects.collision$Touch_Solid$solid_push_left:
(0) 410/280E :        $engine.objects.collision$Touch_Solid$solid_done:
(0) 411/2810 :        RingBuffer_Add:
(0) 412/2844 :        $engine.objects.rings$RingBuffer_Add$not_record:
(0) 413/284A :        $engine.objects.rings$RingBuffer_Add$full:
(0) 414/285C :        $diag1$engine.objects.rings$raise:
(0) 415/28A8 :        $diag1$engine.objects.rings$skip:
(0) 416/28B0 :        RingBuffer_Remove:
(0) 417/28E2 :        $engine.objects.rings$RingBuffer_Remove$done:
(0) 418/28E4 :        RingBuffer_Clear:
(0) 419/28F2 :        DrawRings:
(0) 420/290C :        $engine.objects.rings$DrawRings$frame_ok:
(0) 421/2910 :        $engine.objects.rings$DrawRings$no_anim_tick:
(0) 422/293E :        $engine.objects.rings$DrawRings$ring_loop:
(0) 423/2982 :        $engine.objects.rings$DrawRings$x_ok:
(0) 424/2984 :        $engine.objects.rings$DrawRings$skip_ring:
(0) 425/298A :        $engine.objects.rings$DrawRings$done:
(0) 426/298C :        RingCollision:
(0) 427/2994 :        $engine.objects.rings$RingCollision$player_loop:
(0) 428/29BA :        $engine.objects.rings$RingCollision$ring_loop:
(0) 429/29CE :        $engine.objects.rings$asm6$aov:
(0) 430/29EA :        $engine.objects.rings$asm8$aov:
(0) 431/2A10 :        $engine.objects.rings$RingCollision$no_loaded_bit:
(0) 432/2A1A :        $engine.objects.rings$RingCollision$no_hit:
(0) 433/2A20 :        $engine.objects.rings$RingCollision$next_player:
(0) 434/2A2A :        Collected_Init:
(0) 435/2A30 :        $engine.objects.entity_window$Collected_Init$loop:
(0) 436/2A66 :        $engine.objects.entity_window$Collected_Init$park_loop:
(0) 437/2A78 :        Collected_FindSlot:
(0) 438/2A7E :        $engine.objects.entity_window$Collected_FindSlot$scan:
(0) 439/2A8E :        $engine.objects.entity_window$Collected_FindSlot$found:
(0) 440/2A92 :        Collected_CheckRing:
(0) 441/2AA8 :        $diag4$engine.objects.entity_window$raise:
(0) 442/2AFE :        $diag4$engine.objects.entity_window$skip:
(0) 443/2B0A :        $engine.objects.entity_window$Collected_CheckRing$uncollected:
(0) 444/2B0E :        Collected_MarkRing:
