(0) 1/0 :        Vectors:
(0) 49/1E4C :        $engine.dma_queue$Process_DMA_Critical$slot_1:
(0) 50/1E5A :        $engine.dma_queue$Process_DMA_Critical$slot_2:
(0) 51/1E68 :        $engine.dma_queue$Process_DMA_Critical$slot_3:
(0) 52/1E76 :        $engine.dma_queue$Process_DMA_Critical$slot_4:
(0) 53/1E84 :        $engine.dma_queue$Process_DMA_Critical$slot_5:
(0) 54/1E92 :        $engine.dma_queue$Process_DMA_Critical$slot_6:
(0) 55/1EA0 :        $engine.dma_queue$Process_DMA_Critical$slot_7:
(0) 56/1EAE :        $engine.dma_queue$Process_DMA_Critical$slot_8:
(0) 57/1EB8 :        $engine.dma_queue$Process_DMA_Critical$drain_8:
(0) 58/1EC0 :        $engine.dma_queue$Process_DMA_Critical$drain_7:
(0) 59/1EC8 :        $engine.dma_queue$Process_DMA_Critical$drain_6:
(0) 60/1ED0 :        $engine.dma_queue$Process_DMA_Critical$drain_5:
(0) 61/1ED8 :        $engine.dma_queue$Process_DMA_Critical$drain_4:
(0) 62/1EE0 :        $engine.dma_queue$Process_DMA_Critical$drain_3:
(0) 63/1EE8 :        $engine.dma_queue$Process_DMA_Critical$drain_2:
(0) 64/1EF0 :        $engine.dma_queue$Process_DMA_Critical$drain_1:
(0) 65/1EFE :        $engine.dma_queue$Process_DMA_Critical$done:
(0) 66/1F00 :        Process_DMA_Important:
(0) 67/1F12 :        $engine.dma_queue$Process_DMA_Important$done:
(0) 68/1F14 :        Process_DMA_Deferrable:
(0) 69/1F26 :        $engine.dma_queue$Process_DMA_Deferrable$done:
(0) 70/1F28 :        Drain_Budgeted_Queue:
(0) 71/1F30 :        $engine.dma_queue$Drain_Budgeted_Queue$loop:
(0) 72/1F52 :        $engine.dma_queue$Drain_Budgeted_Queue$out_of_budget:
(0) 73/1F56 :        $engine.dma_queue$Drain_Budgeted_Queue$compact:
(0) 74/1F64 :        $engine.dma_queue$Drain_Budgeted_Queue$no_drain:
(0) 75/1F70 :        Init_SpriteTable:
(0) 76/1F7A :        $engine.buffers$Init_SpriteTable$loop:
(0) 77/1F92 :        BuildStaticDMA:
(0) 78/2020 :        Build_DMA_Entry:
(0) 79/2034 :        PlaneMapToVRAM:
(0) 80/2044 :        $engine.buffers$PlaneMapToVRAM$row:
(0) 81/2048 :        $engine.buffers$PlaneMapToVRAM$cell:
(0) 82/2056 :        Enqueue_Dirty_Buffers:
(0) 83/2084 :        $engine.buffers$asm5$drop:
(0) 84/2088 :        $engine.buffers$asm5$done:
(0) 85/20A8 :        $engine.buffers$Enqueue_Dirty_Buffers$skip_pal0:
(0) 86/20CE :        $engine.buffers$asm6$drop:
(0) 87/20D2 :        $engine.buffers$asm6$done:
(0) 88/20F2 :        $engine.buffers$Enqueue_Dirty_Buffers$skip_pal1:
(0) 89/2118 :        $engine.buffers$asm7$drop:
(0) 90/211C :        $engine.buffers$asm7$done:
(0) 91/213C :        $engine.buffers$Enqueue_Dirty_Buffers$skip_pal2:
(0) 92/2162 :        $engine.buffers$asm8$drop:
(0) 93/2166 :        $engine.buffers$asm8$done:
(0) 94/2186 :        $engine.buffers$Enqueue_Dirty_Buffers$no_pal:
(0) 95/2186 :        $engine.buffers$Enqueue_Dirty_Buffers$skip_pal3:
(0) 96/21B8 :        $engine.buffers$Enqueue_Dirty_Buffers$ship_reg:
(0) 97/21C2 :        $engine.buffers$Enqueue_Dirty_Buffers$ship_dma:
(0) 98/21E2 :        $engine.buffers$asm9$drop:
(0) 99/21E6 :        $engine.buffers$Enqueue_Dirty_Buffers$no_ship:
(0) 100/21E6 :        $engine.buffers$asm9$done:
(0) 101/2212 :        $engine.buffers$asm10$drop:
(0) 102/2216 :        $engine.buffers$asm10$done:
(0) 103/221C :        $engine.buffers$Enqueue_Dirty_Buffers$no_spr:
(0) 104/2242 :        $engine.buffers$asm11$drop:
(0) 105/2246 :        $engine.buffers$Enqueue_Dirty_Buffers$hs_done:
(0) 106/2246 :        $engine.buffers$asm11$done:
(0) 107/2250 :        VBlank_Handler:
(0) 108/227A :        $engine.vblank$VBlank_Handler$no_bookmark:
(0) 109/2288 :        $engine.vblank$VBlank_Handler$lag:
(0) 110/228C :        $engine.vblank$VBlank_Handler$done:
(0) 111/2298 :        VInt_Level:
(0) 112/22A0 :        $engine.vblank$asm2$wait_z80:
(0) 113/22E6 :        $engine.vblank$VInt_Level$charge_critical:
(0) 114/22F8 :        $engine.vblank$VInt_Level$charged_critical:
(0) 115/2308 :        $engine.vblank$VInt_Level$budget_floored:
(0) 116/2328 :        $engine.vblank$VInt_Level$staging_idle:
(0) 117/2334 :        $engine.vblank$asm4$wait_z80:
(0) 118/239E :        VInt_Lag:
(0) 119/23A6 :        $engine.vblank$asm7$wait_z80:
(0) 120/23DC :        $engine.vblank$asm9$wait_z80:
(0) 121/2406 :        VSync_Wait:
(0) 122/2420 :        $engine.vblank$VSync_Wait$wait:
(0) 123/2430 :        HBlank_Install:
(0) 124/244C :        HBlank_Uninstall:
(0) 125/2460 :        Read_Controllers:
(0) 126/2468 :        $engine.controllers$asm1$wait_z80:
(0) 127/24D4 :        $engine.controllers$Read_Controllers$read_pad_6:
(0) 128/253C :        $engine.controllers$Read_Controllers$socd_lr_ok:
(0) 129/254C :        $engine.controllers$Read_Controllers$socd_ud_ok:
(0) 130/256A :        $engine.controllers$Read_Controllers$three_button:
(0) 131/256E :        GameLoop:
(0) 132/2588 :        GameState_Idle:
(0) 133/2590 :        Input_Tick:
(0) 134/259C :        $engine.replay$Input_Tick$live:
(0) 135/259E :        $engine.replay$Input_Tick$playback:
(0) 136/25AA :        $engine.replay$Input_Tick$no_exit:
(0) 137/25B0 :        $engine.replay$Input_Tick$fetch:
(0) 138/25B4 :        $engine.replay$Input_Tick$fetch_a0:
(0) 139/25CA :        $engine.replay$Input_Tick$pair:
(0) 140/25D4 :        $engine.replay$Input_Tick$hold:
(0) 141/25DC :        $engine.replay$Input_Tick$apply:
(0) 142/25F2 :        $engine.replay$Input_Tick$end:
(0) 143/25FC :        $engine.replay$Input_Tick$bad_stream:
(0) 144/25FE :        Replay_Hash:
(0) 145/2604 :        $engine.replay$Replay_Hash$hash_next:
(0) 146/260C :        $engine.replay$Replay_Hash$hash_fold:
(0) 147/2616 :        $engine.replay$Replay_Hash$hash_wtail:
(0) 148/2640 :        $engine.replay$Replay_Hash$int_fold:
(0) 149/2676 :        $engine.replay$Replay_Hash$hash_table:
(0) 150/26E0 :        S4LZ_DecompressDict:
(0) 151/26E4 :        S4LZ_Decompress:
(0) 152/26EC :        $engine.s4lz$S4LZ_Decompress$token_loop:
(0) 153/2726 :        $engine.s4lz$S4LZ_Decompress$lit_end:
(0) 154/2726 :        $engine.s4lz$S4LZ_Decompress$no_literals:
(0) 155/2736 :        $engine.s4lz$S4LZ_Decompress$offmark_zero:
(0) 156/2740 :        $engine.s4lz$S4LZ_Decompress$have_offset:
(0) 157/274A :        $engine.s4lz$S4LZ_Decompress$src_in_dest:
(0) 158/2774 :        $engine.s4lz$S4LZ_Decompress$match_end:
(0) 159/2778 :        $engine.s4lz$S4LZ_Decompress$lit_extended:
(0) 160/277C :        $engine.s4lz$S4LZ_Decompress$lit_dbf_loop:
(0) 161/2784 :        $engine.s4lz$S4LZ_Decompress$match_extended:
(0) 162/2788 :        $engine.s4lz$S4LZ_Decompress$match_dbf_loop:
(0) 163/2792 :        $engine.s4lz$S4LZ_Decompress$stream_done:
(0) 164/27A2 :        $engine.s4lz$S4LZ_Decompress$return:
(0) 165/27A4 :        TileDelta_Undo:
(0) 166/27B2 :        $engine.s4lz$TileDelta_Undo$tile_loop:
(0) 167/27D6 :        $engine.s4lz$TileDelta_Undo$done:
(0) 168/27D8 :        ZX0R_Decompress:
(0) 169/27DC :        $engine.zx0_resume$ZX0R_Decompress$literals:
(0) 170/27DE :        $engine.zx0_resume$ZX0R_Decompress$lit_elias:
(0) 171/27E6 :        $engine.zx0_resume$ZX0R_Decompress$lit_got:
(0) 172/27EE :        $engine.zx0_resume$ZX0R_Decompress$lit_done:
(0) 173/27F0 :        $engine.zx0_resume$ZX0R_Decompress$copy_lits:
(0) 174/27FA :        $engine.zx0_resume$ZX0R_Decompress$rep_match:
(0) 175/27FC :        $engine.zx0_resume$ZX0R_Decompress$rep_elias:
(0) 176/2804 :        $engine.zx0_resume$ZX0R_Decompress$rep_got:
(0) 177/280C :        $engine.zx0_resume$ZX0R_Decompress$do_copy:
(0) 178/280E :        $engine.zx0_resume$ZX0R_Decompress$do_copy_offs:
(0) 179/2812 :        $engine.zx0_resume$ZX0R_Decompress$copy_match:
(0) 180/281C :        $engine.zx0_resume$ZX0R_Decompress$get_offset:
(0) 181/281E :        $engine.zx0_resume$ZX0R_Decompress$off_elias:
(0) 182/2826 :        $engine.zx0_resume$ZX0R_Decompress$off_got:
(0) 183/282E :        $engine.zx0_resume$ZX0R_Decompress$off_done:
(0) 184/283E :        $engine.zx0_resume$ZX0R_Decompress$len_elias:
(0) 185/2842 :        $engine.zx0_resume$ZX0R_Decompress$len_loop:
(0) 186/284A :        $engine.zx0_resume$ZX0R_Decompress$len_got:
(0) 187/284E :        $engine.zx0_resume$ZX0R_Decompress$done:
(0) 188/2850 :        GetSineCosine:
(0) 189/2850 :        ZX0R_Decompress.__end:
(0) 190/2868 :        Sine_Table:
(0) 191/2AE8 :        GetArcTan:
(0) 192/2B00 :        $engine.math$GetArcTan$abs_x_ok:
(0) 193/2B06 :        $engine.math$GetArcTan$abs_y_ok:
(0) 194/2B16 :        $engine.math$GetArcTan$fold:
(0) 195/2B20 :        $engine.math$GetArcTan$quadrant:
(0) 196/2B2A :        $engine.math$GetArcTan$x_pos:
(0) 197/2B34 :        $engine.math$GetArcTan$y_pos:
(0) 198/2B3A :        $engine.math$GetArcTan$zero:
(0) 199/2B44 :        ArcTan_Table:
(0) 200/2C48 :        Perform_DPLC:
(0) 201/2C64 :        $engine.objects.dplc$asm1$entry_loop:
(0) 202/2C98 :        $engine.objects.dplc$asm1$done:
(0) 203/2C9A :        Perform_DPLC_Deferrable:
(0) 204/2CB6 :        $engine.objects.dplc$asm3$entry_loop:
(0) 205/2CEA :        $engine.objects.dplc$asm3$done:
(0) 206/2CF0 :        InitObjectRAM:
(0) 207/2CFA :        $engine.objects.core$InitObjectRAM$clear:
(0) 208/2D0C :        $engine.objects.core$InitObjectRAM$push_dyn:
(0) 209/2D28 :        $engine.objects.core$InitObjectRAM$push_eff:
(0) 210/2D42 :        AllocDynamic:
(0) 211/2D84 :        $engine.objects.core$AllocDynamic$append:
(0) 212/2D9E :        $engine.objects.core$AllocDynamic$latch_full:
(0) 213/2DA2 :        $engine.objects.core$AllocDynamic$full:
(0) 214/2DA6 :        AllocEffect:
(0) 215/2DBC :        $engine.objects.core$AllocEffect$full:
(0) 216/2DC0 :        DeleteObject:
(0) 217/2DD6 :        $engine.objects.core$DeleteObject$no_cascade:
(0) 218/2DEA :        $engine.objects.core$DeleteObject$check_effect:
(0) 219/2DF0 :        $engine.objects.core$DeleteObject$effect_pool:
(0) 220/2DFC :        $engine.objects.core$DeleteObject$dynamic_pool:
(0) 221/2E1A :        $engine.objects.core$DeleteObject$dyn_zero_scan:
(0) 222/2E24 :        $engine.objects.core$DeleteObject$dyn_zero_hit:
(0) 223/2E26 :        $engine.objects.core$DeleteObject$dyn_zero_pending:
(0) 224/2E32 :        $engine.objects.core$DeleteObject$dyn_pend_scan:
(0) 225/2E3C :        $engine.objects.core$DeleteObject$dyn_pend_hit:
(0) 226/2E3E :        $engine.objects.core$DeleteObject$dyn_zero_done:
(0) 227/2E40 :        $engine.objects.core$DeleteObject$clear_slot:
(0) 228/2E6E :        CompactDynamicLive:
(0) 229/2E7E :        $engine.objects.core$CompactDynamicLive$loop:
(0) 230/2E8A :        $engine.objects.core$CompactDynamicLive$next:
(0) 231/2E8E :        $engine.objects.core$CompactDynamicLive$recount:
(0) 232/2EA2 :        DrainDynamicPending:
(0) 233/2EB8 :        $engine.objects.core$DrainDynamicPending$loop:
(0) 234/2EC6 :        $engine.objects.core$DrainDynamicPending$next:
(0) 235/2ECA :        $engine.objects.core$DrainDynamicPending$clear:
(0) 236/2ED0 :        RunObjects:
(0) 237/2F04 :        $engine.objects.core$RunObjects$reconcile:
(0) 238/2F0A :        $engine.objects.core$RunObjects$no_reconcile:
(0) 239/2F0C :        $engine.objects.core$RunObjects$always_loop:
(0) 240/2F0C :        $engine.objects.core$RunObjects$run_always:
(0) 241/2F18 :        $engine.objects.core$RunObjects$always_next:
(0) 242/2F22 :        $engine.objects.core$RunObjects$run_culled:
(0) 243/2F2E :        $engine.objects.core$RunObjects$culled_loop:
(0) 244/2F44 :        $engine.objects.core$asm28$abs:
(0) 245/2F56 :        $engine.objects.core$asm29$abs:
(0) 246/2F6A :        $engine.objects.core$RunObjects$culled_next:
(0) 247/2F6E :        $engine.objects.core$RunObjects$culled_done:
(0) 248/2F70 :        Debug_AssertObjLoop:
(0) 249/2F70 :        RunObjects_Frozen:
(0) 250/2F86 :        $engine.objects.core$RunObjects_Frozen$frozen_dyn_loop:
(0) 251/2F92 :        $engine.objects.core$RunObjects_Frozen$frozen_dyn_next:
(0) 252/2F96 :        $engine.objects.core$RunObjects_Frozen$frozen_dyn_done:
(0) 253/2FA2 :        $engine.objects.core$RunObjects_Frozen$frozen_fixed:
(0) 254/2FA2 :        $engine.objects.core$RunObjects_Frozen$frozen_fixed_loop:
(0) 255/2FA8 :        $engine.objects.core$RunObjects_Frozen$frozen_fixed_next:
(0) 256/2FB2 :        ObjectMove:
(0) 257/2FCC :        ObjectMoveX:
(0) 258/2FDA :        ObjectMoveY:
(0) 259/2FF0 :        InitSpriteSystem:
(0) 260/3004 :        Draw_Sprite:
(0) 261/3016 :        $engine.objects.sprites$Draw_Sprite$no_parent:
(0) 262/3072 :        $engine.objects.sprites$Draw_Sprite$screen_coords:
(0) 263/3090 :        $engine.objects.sprites$Draw_Sprite$cascade:
(0) 264/309E :        $engine.objects.sprites$Draw_Sprite$band_has_room:
(0) 265/30B8 :        $engine.objects.sprites$Draw_Sprite$all_bands_full:
(0) 266/30BA :        $engine.objects.sprites$Draw_Sprite$offscreen:
(0) 267/30C2 :        Render_Sprites:
(0) 268/30EC :        $engine.objects.sprites$Render_Sprites$band_loop:
(0) 269/3116 :        $engine.objects.sprites$Render_Sprites$reverse_band:
(0) 270/3120 :        $engine.objects.sprites$Render_Sprites$object_loop:
(0) 271/3176 :        $engine.objects.sprites$Render_Sprites$screen_pos:
(0) 272/3186 :        $engine.objects.sprites$Render_Sprites$have_pos:
(0) 273/31B6 :        $engine.objects.sprites$Render_Sprites$budget_ok:
(0) 274/31CE :        $engine.objects.sprites$Render_Sprites$multi_sprite:
(0) 275/31DA :        $engine.objects.sprites$Render_Sprites$sibling_loop:
(0) 276/3226 :        $engine.objects.sprites$Render_Sprites$child_screen_pos:
(0) 277/3236 :        $engine.objects.sprites$Render_Sprites$child_have_pos:
(0) 278/324A :        $engine.objects.sprites$Render_Sprites$sibling_advance:
(0) 279/3250 :        $engine.objects.sprites$Render_Sprites$multi_done:
(0) 280/3252 :        $engine.objects.sprites$Render_Sprites$next_object:
(0) 281/3258 :        $engine.objects.sprites$Render_Sprites$next_band:
(0) 282/326A :        $engine.objects.sprites$Render_Sprites$no_mask_insert:
(0) 283/3276 :        $engine.objects.sprites$Render_Sprites$done:
(0) 284/329C :        $engine.objects.sprites$Render_Sprites$empty_table:
(0) 285/32BE :        $engine.objects.sprites$Render_Sprites$still_empty:
(0) 286/32C4 :        $engine.objects.sprites$Render_Sprites$band_limit_pop:
(0) 287/32C8 :        CellOffsets_XFlip:
(0) 288/32D8 :        Emit_ObjectPieces:
(0) 289/32F0 :        $engine.objects.sprites$Emit_ObjectPieces$pieces_unflipped:
(0) 290/32F2 :        $engine.objects.sprites$asm4$piece_loop:
(0) 291/330E :        $engine.objects.sprites$asm9$x_ok:
(0) 292/331A :        $engine.objects.sprites$Emit_ObjectPieces$pieces_xflip:
(0) 293/331C :        $engine.objects.sprites$asm10$piece_loop:
(0) 294/334A :        $engine.objects.sprites$asm15$x_ok:
(0) 295/3356 :        $engine.objects.sprites$Emit_ObjectPieces$pieces_yflip:
(0) 296/3358 :        $engine.objects.sprites$asm16$piece_loop:
(0) 297/3386 :        $engine.objects.sprites$asm21$x_ok:
(0) 298/3392 :        $engine.objects.sprites$Emit_ObjectPieces$pieces_xyflip:
(0) 299/3394 :        $engine.objects.sprites$asm22$piece_loop:
(0) 300/33D0 :        $engine.objects.sprites$asm27$x_ok:
(0) 301/33DC :        InsertSpriteMasks:
(0) 302/33E6 :        $engine.objects.sprites$InsertSpriteMasks$mask_loop:
(0) 303/3408 :        $engine.objects.sprites$InsertSpriteMasks$masks_done:
(0) 304/3410 :        AnimateSprite:
(0) 305/3448 :        $engine.objects.animate$asm1$rt_static:
(0) 306/3460 :        $engine.objects.animate$AnimateSprite$set_frame:
(0) 307/3468 :        $engine.objects.animate$AnimateSprite$done:
(0) 308/346A :        $engine.objects.animate$AnimateSprite$anim_changed:
(0) 309/3486 :        $engine.objects.animate$asm2$rt_static:
(0) 310/3498 :        $engine.objects.animate$AnimateSprite$control_code:
(0) 311/34AC :        $engine.objects.animate$AnimateSprite$cc_table:
(0) 312/34D0 :        $engine.objects.animate$AnimateSprite$cc_end:
(0) 313/34E4 :        $engine.objects.animate$AnimateSprite$cc_back:
(0) 314/3502 :        $engine.objects.animate$AnimateSprite$cc_change:
(0) 315/350E :        $engine.objects.animate$AnimateSprite$cc_routine:
(0) 316/3514 :        $engine.objects.animate$AnimateSprite$cc_delete:
(0) 317/3518 :        $engine.objects.animate$AnimateSprite$evt_callback:
(0) 318/3536 :        $engine.objects.animate$AnimateSprite$evt_cb_done:
(0) 319/353C :        $engine.objects.animate$AnimateSprite$evt_sound:
(0) 320/354A :        $engine.objects.animate$AnimateSprite$evt_collision:
(0) 321/3556 :        $engine.objects.animate$AnimateSprite$evt_set_field:
(0) 322/3566 :        $engine.objects.animate$AnimateSprite$after_event:
(0) 323/357C :        RefreshSpritePieceCount:
(0) 324/359E :        $engine.objects.animate$asm4$no_mappings:
(0) 325/35A2 :        $engine.objects.animate$asm4$rpc_done:
(0) 326/35A4 :        TouchResponse:
(0) 327/35AE :        $engine.objects.collision$TouchResponse$player_loop:
(0) 328/35D4 :        $engine.objects.collision$TouchResponse$dyn_loop:
(0) 329/35FE :        $engine.objects.collision$asm2$aov:
(0) 330/3622 :        $engine.objects.collision$asm4$aov:
(0) 331/364C :        $engine.objects.collision$asm1$overlap_done:
(0) 332/3654 :        $engine.objects.collision$TouchResponse$dyn_next:
(0) 333/3658 :        $engine.objects.collision$TouchResponse$dyn_done:
(0) 334/3660 :        $engine.objects.collision$TouchResponse$fixed_loop:
(0) 335/3684 :        $engine.objects.collision$asm7$aov:
(0) 336/36A8 :        $engine.objects.collision$asm9$aov:
(0) 337/36D2 :        $engine.objects.collision$asm6$overlap_done:
(0) 338/36DA :        $engine.objects.collision$TouchResponse$fixed_next:
(0) 339/36E2 :        $engine.objects.collision$TouchResponse$next_player:
(0) 340/36EE :        Touch_HandlerTable:
(0) 341/3722 :        Touch_Boss:
(0) 342/3722 :        Touch_Bubble:
(0) 343/3722 :        Touch_Enemy:
(0) 344/3722 :        Touch_Monitor:
(0) 345/3722 :        Touch_None:
(0) 346/3722 :        Touch_Projectile:
(0) 347/3722 :        Touch_Ring:
(0) 348/3722 :        Touch_SolidBreak:
(0) 349/3722 :        Touch_SolidHurt:
(0) 350/3722 :        Touch_Spring:
(0) 351/3722 :        Touch_Touch:
(0) 352/3724 :        Touch_Hurt:
(0) 353/3726 :        Touch_Solid:
(0) 354/3730 :        $engine.objects.collision$asm25$abs:
(0) 355/373A :        $engine.objects.collision$asm26$abs:
(0) 356/3760 :        $engine.objects.collision$Touch_Solid$solid_top:
(0) 357/378A :        $engine.objects.collision$Touch_Solid$solid_side:
(0) 358/379A :        $engine.objects.collision$Touch_Solid$solid_push_left:
(0) 359/37A2 :        $engine.objects.collision$Touch_Solid$solid_done:
(0) 360/37A4 :        RingBuffer_Add:
(0) 361/37D8 :        $engine.objects.rings$RingBuffer_Add$not_record:
(0) 362/37DE :        $engine.objects.rings$RingBuffer_Add$full:
(0) 363/37E8 :        RingBuffer_Remove:
(0) 364/381A :        $engine.objects.rings$RingBuffer_Remove$done:
(0) 365/381C :        RingBuffer_Clear:
(0) 366/382A :        DrawRings:
(0) 367/3844 :        $engine.objects.rings$DrawRings$frame_ok:
(0) 368/3848 :        $engine.objects.rings$DrawRings$no_anim_tick:
(0) 369/3876 :        $engine.objects.rings$DrawRings$ring_loop:
(0) 370/38B0 :        $engine.objects.rings$DrawRings$x_ok:
(0) 371/38B2 :        $engine.objects.rings$DrawRings$skip_ring:
(0) 372/38B8 :        $engine.objects.rings$DrawRings$done:
(0) 373/38BA :        RingCollision:
(0) 374/38C2 :        $engine.objects.rings$RingCollision$player_loop:
(0) 375/38E8 :        $engine.objects.rings$RingCollision$ring_loop:
(0) 376/38FC :        $engine.objects.rings$asm5$aov:
(0) 377/3918 :        $engine.objects.rings$asm7$aov:
(0) 378/393E :        $engine.objects.rings$RingCollision$no_loaded_bit:
(0) 379/3952 :        $engine.objects.rings$RingCollision$no_hit:
(0) 380/3958 :        $engine.objects.rings$RingCollision$next_player:
(0) 381/3964 :        Collected_Init:
(0) 382/396A :        $engine.objects.entity_window$Collected_Init$loop:
(0) 383/39A0 :        $engine.objects.entity_window$Collected_Init$park_loop:
(0) 384/39B2 :        Collected_FindSlot:
(0) 385/39B8 :        $engine.objects.entity_window$Collected_FindSlot$scan:
(0) 386/39C8 :        $engine.objects.entity_window$Collected_FindSlot$found:
(0) 387/39CC :        Collected_CheckRing:
(0) 388/39E2 :        $engine.objects.entity_window$Collected_CheckRing$uncollected:
(0) 389/39E6 :        Collected_MarkRing:
(0) 390/39F8 :        $engine.objects.entity_window$Collected_MarkRing$done:
(0) 391/39FA :        Killed_CheckObject:
(0) 392/3A10 :        $engine.objects.entity_window$Killed_CheckObject$alive:
(0) 393/3A14 :        Killed_MarkObject:
(0) 394/3A3C :        $engine.objects.entity_window$Killed_MarkObject$markdone:
(0) 395/3A3E :        Collected_ClaimSlot:
(0) 396/3A4A :        $engine.objects.entity_window$Collected_ClaimSlot$find:
(0) 397/3A5C :        $engine.objects.entity_window$Collected_ClaimSlot$claim:
(0) 398/3A86 :        $engine.objects.entity_window$Collected_ClaimSlot$already_owned:
(0) 399/3A8A :        Collected_ParkSlot:
(0) 400/3AAE :        $engine.objects.entity_window$Collected_ParkSlot$park:
(0) 401/3AB6 :        $engine.objects.entity_window$Collected_ParkSlot$reuse_scan:
(0) 402/3AD0 :        $engine.objects.entity_window$Collected_ParkSlot$index_step:
(0) 403/3AD8 :        $engine.objects.entity_window$Collected_ParkSlot$index_done:
(0) 404/3AE8 :        $engine.objects.entity_window$Collected_ParkSlot$write:
(0) 405/3AF2 :        $engine.objects.entity_window$Collected_ParkSlot$copy_ring:
(0) 406/3B00 :        $engine.objects.entity_window$Collected_ParkSlot$copy_killed:
(0) 407/3B0A :        Collected_UnparkSlot:
(0) 408/3B10 :        $engine.objects.entity_window$Collected_UnparkSlot$scan:
(0) 409/3B1E :        $engine.objects.entity_window$Collected_UnparkSlot$hit:
(0) 410/3B2A :        $engine.objects.entity_window$Collected_UnparkSlot$copy_ring:
(0) 411/3B38 :        $engine.objects.entity_window$Collected_UnparkSlot$copy_killed:
(0) 412/3B42 :        Collected_UpdateCenter:
(0) 413/3B50 :        $engine.objects.entity_window$Collected_UpdateCenter$div_center:
(0) 414/3B5A :        $engine.objects.entity_window$Collected_UpdateCenter$div_center_done:
(0) 415/3B60 :        $engine.objects.entity_window$Collected_UpdateCenter$slot_loop:
(0) 416/3B6E :        $engine.objects.entity_window$Collected_UpdateCenter$div_slot:
(0) 417/3B78 :        $engine.objects.entity_window$Collected_UpdateCenter$div_slot_done:
(0) 418/3B7E :        $engine.objects.entity_window$asm12$abs:
(0) 419/3B8A :        $engine.objects.entity_window$asm13$abs:
(0) 420/3B90 :        $engine.objects.entity_window$Collected_UpdateCenter$evict:
(0) 421/3BBC :        $engine.objects.entity_window$Collected_UpdateCenter$slot_next:
(0) 422/3BC6 :        EntityLoaded_Test:
(0) 423/3BDA :        EntityLoaded_Set:
(0) 424/3BEE :        EntityLoaded_Clear:
(0) 425/3C02 :        EntityWindow_EntryForSection:
(0) 426/3C08 :        $engine.objects.entity_window$EntityWindow_EntryForSection$efs_loop:
(0) 427/3C1C :        $engine.objects.entity_window$EntityWindow_EntryForSection$efs_found:
(0) 428/3C20 :        EntityWindow_InitSection:
(0) 429/3C34 :        $engine.objects.entity_window$EntityWindow_InitSection$clear_mask:
(0) 430/3C3A :        $engine.objects.entity_window$EntityWindow_InitSection$same_section:
(0) 431/3C6C :        EntityWindow_DeriveWindow:
